Script started on 2020-10-26 19:43:03+01:00 [TERM="screen" TTY="/dev/pts/26" COLUMNS="80" LINES="24"]
./bc_p2p
_manjaro@manjaro-pc:~/GIT/bc_p2p/evaluation\[01;32m[manjaro@manjaro-pc[01;37m evaluation[01;32m]$[00m ./bc_p2p
Successfully put record Ok("8c42707f0bc0772b7ada2ea74890c88dd6aabc84") at Duration { secs: 36, nanos: 268261418 }
Successfully put record Ok("e549debaf9de8bbf6d13112cff4dfa3ca28ab220") at Duration { secs: 36, nanos: 417942863 }
Successfully put record Ok("3d4ec5a63aae4b8aa6d8f3f7484c3c3cc68db6d1") at Duration { secs: 36, nanos: 418287825 }
Successfully put record Ok("99ae89dc4079f1b8af078bc6b1c050f1a28cfe2b") at Duration { secs: 36, nanos: 418652575 }
Successfully put record Ok("803d42b0f053433d4641c322461e866941674523") at Duration { secs: 36, nanos: 419064221 }
Successfully put record Ok("a16c5deef75c00ca4f66e0bd50979b85aedbbf25") at Duration { secs: 36, nanos: 419421106 }
Successfully put record Ok("42f39de3eec9409a0459ff4d407106de8ebe24d0") at Duration { secs: 36, nanos: 419735031 }
Successfully put record Ok("67df87243a39d6de248c391d247d290094042e0a") at Duration { secs: 36, nanos: 422782006 }
Successfully put record Ok("822c8d020d42ec4a3f522b07228ad76053d56609") at Duration { secs: 36, nanos: 423020661 }
Successfully put record Ok("fab32d40d558200281c9f57b6450a93d22d12b4c") at Duration { secs: 36, nanos: 423180528 }
Successfully put record Ok("66ee88709aec97d4dbccd012dad78e7ac6ba8d51") at Duration { secs: 36, nanos: 423449129 }
Successfully put record Ok("bcae199f02a501ca3e7e7f25cbee21e9595e497f") at Duration { secs: 36, nanos: 428461926 }
Successfully put record Ok("7483828309652187aec4d8ce9c72909a2389b845") at Duration { secs: 36, nanos: 428835953 }
Successfully put record Ok("487124cb68e0fd651b5875fe0840c1fc4b08ad5f") at Duration { secs: 37, nanos: 839977499 }
Successfully put record Ok("aca395844721f568bf9ce0274b6c444781a55beb") at Duration { secs: 37, nanos: 842413607 }
Successfully put record Ok("cd3a683e4ce13173dfbede0b595f9461d093d25d") at Duration { secs: 37, nanos: 842911825 }
Successfully put record Ok("532d0ac098c4e6a02bead6b6f277b3d5f0531052") at Duration { secs: 37, nanos: 843594747 }
Successfully put record Ok("1db1d30caec621ecd40622ed72c56c537f3d5fef") at Duration { secs: 37, nanos: 851873858 }
Successfully put record Ok("951333a207b998f63d407d1f2676b2b09497516c") at Duration { secs: 37, nanos: 875653973 }
Successfully put record Ok("eb800cf65b1953afd8f4dd69029579cba6e898b3") at Duration { secs: 37, nanos: 877553230 }
Successfully put record Ok("c574d94daaef49be715abaafea3ca16e753df512") at Duration { secs: 37, nanos: 878093005 }
Successfully put record Ok("34bef0e90e6ae184c80c0d16a2b019cbbe9ca189") at Duration { secs: 37, nanos: 878611581 }
Successfully put record Ok("038cd68b5688683a3961afc789e03a699f12c9b5") at Duration { secs: 37, nanos: 879432791 }
Successfully put record Ok("c70c9a264342e2172790a9f5c5668da35cc21520") at Duration { secs: 37, nanos: 879892097 }
Successfully put record Ok("88d0f12570e49681dbe3c7ecf918a72472e5f75e") at Duration { secs: 37, nanos: 887312949 }
Successfully put record Ok("e1b1bb5c1df8828913777cbfb6fff14100aef4f9") at Duration { secs: 37, nanos: 888207766 }
Successfully put record Ok("d81977295a97ad1d823d2e97980a4a0aa3e405d5") at Duration { secs: 38, nanos: 21683486 }
Successfully put record Ok("72372fc94adcb427e0709dad9612f49f59485b0b") at Duration { secs: 38, nanos: 22152409 }
Successfully put record Ok("87c0bef25cc5645a2ed3205852fdc2ffbe0f1f4d") at Duration { secs: 38, nanos: 22607507 }
Successfully put record Ok("13986acebde5dda9fb3adcabe845e49dfb3f0709") at Duration { secs: 38, nanos: 24171811 }
Successfully put record Ok("df4093237adbba1d1b720263722e6fd792fab031") at Duration { secs: 38, nanos: 34910263 }
Successfully put record Ok("5b8e4e57372c5e293bcccad73f5bbde8efb23434") at Duration { secs: 38, nanos: 35684375 }
Successfully put record Ok("6b8749dbc5b1defae8012636b6afd922d82138e9") at Duration { secs: 38, nanos: 51373569 }
Successfully put record Ok("bb2d0b56d7e148fbb0d67e3efdd06fb78df125aa") at Duration { secs: 38, nanos: 51788101 }
Successfully put record Ok("eb23c9a8a39e069392d5e9e96c2ad38b63058eba") at Duration { secs: 38, nanos: 52244992 }
Successfully put record Ok("68dd76a139c57a453a3c71f07fa457e1e18f68e8") at Duration { secs: 38, nanos: 52664604 }
Successfully put record Ok("71992f9a5ad1e5b7bddf66d9985d5210c81abefe") at Duration { secs: 38, nanos: 52949955 }
Successfully put record Ok("7bb303815585ab13fafb2e97c73ee1c778d51e6f") at Duration { secs: 38, nanos: 53281262 }
Successfully put record Ok("623d3a9e427f93965f4468cc1d221315fc2bd170") at Duration { secs: 38, nanos: 53621366 }
Successfully put record Ok("ecab1d97d9e0feaf7c1f4a6b39e53f94a0e20bda") at Duration { secs: 38, nanos: 53997316 }
Successfully put record Ok("43b76fe1f832b7e95d3e9afe43017e44f34ed178") at Duration { secs: 38, nanos: 54353971 }
Successfully put record Ok("ecaf5c2233dd707da621284393b95237046c0fbc") at Duration { secs: 38, nanos: 54687201 }
Successfully put record Ok("40303a7e6529f375279feeb16a8d8dee131a5614") at Duration { secs: 38, nanos: 55041481 }
Successfully put record Ok("f7fd59ecc0efaaa7de09495991e6f2540e05dd72") at Duration { secs: 38, nanos: 55905090 }
Successfully put record Ok("c1e8497faeb6bba61b468fbca81107978ad4f3a2") at Duration { secs: 38, nanos: 56384272 }
Successfully put record Ok("f0ee73bda1ce985aa0a3a41589c48e1391fd81af") at Duration { secs: 38, nanos: 56808031 }
Successfully put record Ok("086cb88a50bc20e1cbd0298cb62a269b19c064ee") at Duration { secs: 38, nanos: 57214278 }
Successfully put record Ok("fb4972fe240058484949c385aabc494afeca5a80") at Duration { secs: 38, nanos: 86144555 }
Successfully put record Ok("c1971c7c484f09cd82106c03b506b9b33b38e94b") at Duration { secs: 38, nanos: 86308621 }
Successfully put record Ok("7bc19c8eb2cdd110b5ade4bb337da56c491c1f42") at Duration { secs: 38, nanos: 86553487 }
Successfully put record Ok("79a46fe666708841cd3ecfe3c24389b1c693b425") at Duration { secs: 38, nanos: 86828309 }
Successfully put record Ok("9916533e795deaed2f29a9f03fbe06211775ecf6") at Duration { secs: 38, nanos: 87070871 }
Successfully put record Ok("015bd937dfd2449a63397e6dfa3889ca05fdb290") at Duration { secs: 38, nanos: 87359929 }
Successfully put record Ok("cddd8210fd159e2cd398d6b9aed84fb14d692928") at Duration { secs: 38, nanos: 87670157 }
Successfully put record Ok("8af1b7f2dced78f9a3b7731e56ba02445143c934") at Duration { secs: 38, nanos: 87968773 }
Successfully put record Ok("cba18dbaef8cb17c129e8b5de2a479168418a9d0") at Duration { secs: 38, nanos: 88360353 }
Successfully put record Ok("602dbc016a6a1a61534d832e9584bb2b232db1c7") at Duration { secs: 38, nanos: 88736253 }
Successfully put record Ok("ac8c8eff57427efb7492d91ef1592e0e9b65e74f") at Duration { secs: 38, nanos: 112417464 }
Successfully put record Ok("d2043c2ffa8bc65cf3131cfd037cddfd956ce3d3") at Duration { secs: 38, nanos: 112569567 }
Successfully put record Ok("1165995b6a53409aa8dfd2589779a1cb2dc79342") at Duration { secs: 38, nanos: 112916293 }
Successfully put record Ok("3230d91d137577dc5e556014bcb7ad5e3949f8cd") at Duration { secs: 38, nanos: 252049090 }
Successfully put record Ok("9f0d4bc7542fba98d92ed06ff9bc1f445fac0451") at Duration { secs: 38, nanos: 252307872 }
Successfully put record Ok("ac613d6eaff8118c2b66f190a81beec2dc595d69") at Duration { secs: 38, nanos: 266654054 }
Successfully put record Ok("368ec6ce55c34b93a126ea6cd3ac993d31707b18") at Duration { secs: 38, nanos: 266768076 }
Successfully put record Ok("7d5972afafb8284e61f9a6200fb3fad2905c58bd") at Duration { secs: 38, nanos: 266849819 }
Successfully put record Ok("fc2575087dcf782e328ab97ad08312a8c6386085") at Duration { secs: 38, nanos: 266934015 }
Successfully put record Ok("6ca0a301dc15532012e721545a8663e9a253749a") at Duration { secs: 38, nanos: 267019535 }
Successfully put record Ok("3bf2426096f91a45a67fba49e582648055e1941c") at Duration { secs: 38, nanos: 267094264 }
Successfully put record Ok("6e268899e0122214623301eb4a63ebd7fe775e56") at Duration { secs: 38, nanos: 267174002 }
Successfully put record Ok("0ae3e0f24ee6a2ffbb2cea78639c1eb3d6663540") at Duration { secs: 38, nanos: 283038563 }
Successfully put record Ok("6cf48c37328213daab47774c761daa40fd209d25") at Duration { secs: 38, nanos: 283138770 }
Successfully put record Ok("108608d35e804356576fcc76c79f92966e75d0d1") at Duration { secs: 38, nanos: 283817664 }
Successfully put record Ok("3d522125ec5fda3d532748d73e78918f1374e4f3") at Duration { secs: 38, nanos: 283983954 }
Successfully put record Ok("b32b142a7c7294059f01d2f790c3e5cab4e8ca6b") at Duration { secs: 38, nanos: 284078701 }
Successfully put record Ok("3598cbc029a87608d6571d22dc61a5783c7614fd") at Duration { secs: 38, nanos: 284146337 }
Successfully put record Ok("057c84be761341a4a473dd705fe5049790d081ae") at Duration { secs: 38, nanos: 306024748 }
Successfully put record Ok("4ef4760348c900c9c69a214ba9b62796bdbe1a4a") at Duration { secs: 38, nanos: 336482692 }
Successfully put record Ok("a6717165fb3ec7eb7ad1d9b8454272f1b76d153a") at Duration { secs: 38, nanos: 336678977 }
Successfully put record Ok("5ac98a96511e2a1cb7eec9945c23785fdabe6b78") at Duration { secs: 38, nanos: 337306406 }
Successfully put record Ok("0d031352e9f982e80ad41ea4a0734bf207d40ab1") at Duration { secs: 38, nanos: 758253980 }
Successfully put record Ok("43e8fdb952dca3a67182574bc18f834d0d7857e5") at Duration { secs: 38, nanos: 758444895 }
Successfully put record Ok("388a159bead85df7d684cd60ce66f874c4e7b70d") at Duration { secs: 38, nanos: 765183296 }
Successfully put record Ok("2de82c18dbdbd23529f88fc3710ce5783d6ac845") at Duration { secs: 38, nanos: 765340549 }
Successfully put record Ok("73541e8c1bfa3f40dd5942c043f4bebed2755c6e") at Duration { secs: 38, nanos: 917730520 }
Successfully put record Ok("db9904f287ac29b9f541ac84070772b9d47f6dd3") at Duration { secs: 38, nanos: 917867205 }
Successfully put record Ok("b34c29b47cbfad6c59461fc56ca31f052506786a") at Duration { secs: 38, nanos: 918042181 }
Successfully put record Ok("02d0145ed403492e1f28b7ebf18d850082fb6692") at Duration { secs: 38, nanos: 918208390 }
Successfully put record Ok("ad451f8828a2211ec3c2f14bc03fa4a607f050c7") at Duration { secs: 38, nanos: 918574312 }
Successfully put record Ok("18a68a766627ab2b8824ae3e62e66e48b4d02204") at Duration { secs: 38, nanos: 926531494 }
Successfully put record Ok("49687c136316453617b7930917e3dd7e8b0324ca") at Duration { secs: 38, nanos: 926674190 }
Successfully put record Ok("efa437de1d57aa5f060cf28f7fc206d7d0a0296a") at Duration { secs: 38, nanos: 926801487 }
Successfully put record Ok("1266591cb13a6c36b03749886fa97e7f7e22552c") at Duration { secs: 38, nanos: 926919396 }
Successfully put record Ok("08eef570b880350c7130fbc409aee3f5f9f92354") at Duration { secs: 38, nanos: 927034100 }
Successfully put record Ok("be6f59dd5fb5dc4d22c42d512575a10a0e5b3c62") at Duration { secs: 38, nanos: 927147171 }
Successfully put record Ok("0e4f57150f96145f6137756f2e7648fb5b18ef57") at Duration { secs: 38, nanos: 932066664 }
Successfully put record Ok("20160365a5fb30428264a5f5f0f2b513a7da4830") at Duration { secs: 38, nanos: 932154428 }
Successfully put record Ok("6f78aa8cfa70e2e0809b02630a2acfdf16b9b95c") at Duration { secs: 38, nanos: 932231682 }
Successfully put record Ok("a81044266d889f56a27ac0103976bbc46b9f8d85") at Duration { secs: 38, nanos: 932409273 }
Successfully put record Ok("96cc0cfaa2e889b13573db1a04c925ce0e1d4d8f") at Duration { secs: 38, nanos: 932506834 }
Successfully put record Ok("6449551d88bb32e414136a4d568c9fd4f8d327a1") at Duration { secs: 38, nanos: 933139122 }
Successfully put record Ok("d13761db7c277e5d32b889166348c40543cdf060") at Duration { secs: 38, nanos: 933233227 }
Successfully put record Ok("fd962d11d3e34613dd4af8ffd9283095e1636e4d") at Duration { secs: 38, nanos: 933311243 }
Successfully put record Ok("50e5922d96f52bd649f300bfd67a8898df7da88e") at Duration { secs: 38, nanos: 933388356 }
Successfully put record Ok("54f5b48f2b60cbc2f658dd511aa2367d31ff04ea") at Duration { secs: 38, nanos: 933462745 }
Successfully put record Ok("7ea6bea453fadd6e8d609492fddceee7513b8811") at Duration { secs: 38, nanos: 933531613 }
Successfully put record Ok("cb748e0366d2c5fbd78001e4d70b62c080e3abed") at Duration { secs: 38, nanos: 938039570 }
Successfully put record Ok("672e37b3b266c8936beed57bf372df4141c5ea0c") at Duration { secs: 38, nanos: 938117695 }
Successfully put record Ok("b9b68f020e366c69365c707d4f56a24bbd85d915") at Duration { secs: 38, nanos: 938244832 }
Successfully put record Ok("fac7852ce27540083629e3ae529050bdd7fe1e06") at Duration { secs: 38, nanos: 938348425 }
Successfully put record Ok("847e24e92e131f11db983753686fc4aa1646a969") at Duration { secs: 38, nanos: 938845140 }
Successfully put record Ok("3b82129327d669248d11d9ecf31d1e6c860b7502") at Duration { secs: 38, nanos: 939320756 }
Successfully put record Ok("4a435375b60c0dcdede712db2c78440acf9421ad") at Duration { secs: 38, nanos: 939834313 }
Successfully put record Ok("79ba70a00f5ad8ffec3d0c6293252c57b15a87e1") at Duration { secs: 38, nanos: 998015375 }
Successfully put record Ok("db3a7976b90a1e9dad78db47a01f8baeb9fcc020") at Duration { secs: 38, nanos: 998556292 }
Successfully put record Ok("db72a8084105a836b2a8062de917bf9b4d2f2ff2") at Duration { secs: 38, nanos: 999071822 }
Successfully put record Ok("c4eb8a252e3ff3df100eea2360c2d9c07a411241") at Duration { secs: 38, nanos: 999593564 }
Successfully put record Ok("d5cfe5114edb2e477494182db5efb04c44f5a0a9") at Duration { secs: 39, nanos: 52389 }
Successfully put record Ok("fd3e4092023301d0115d7383f21fa0ac567818dd") at Duration { secs: 39, nanos: 527494 }
Successfully put record Ok("d7322d6672d3317a1ab9c92d434c0ee0ef9ca9d1") at Duration { secs: 39, nanos: 7436693 }
Successfully put record Ok("8cc6cf56507209deed77266387cb92ecb4b43027") at Duration { secs: 39, nanos: 7517143 }
Successfully put record Ok("4a13508aa08bd075ca350ce412714a800d505865") at Duration { secs: 39, nanos: 8428480 }
Successfully put record Ok("8d1b6e791a945b33c822e95d3e400f379c2d65fc") at Duration { secs: 39, nanos: 8897664 }
Successfully put record Ok("851afceebe7842086cb3973e9a9c1d9aba46205f") at Duration { secs: 39, nanos: 9359705 }
Successfully put record Ok("7edaf3203faf21e708c6eb4c6a3a62fc159bfa63") at Duration { secs: 39, nanos: 38247463 }
Successfully put record Ok("80dc66cb1f0a45e9d31e842703d63c5779dc5c5f") at Duration { secs: 39, nanos: 38729100 }
Successfully put record Ok("c162c6903ea3fdee5722f6393a606c573f4dda19") at Duration { secs: 39, nanos: 39247315 }
Successfully put record Ok("c9e1197e1840454c84136cd9f49316021becbf94") at Duration { secs: 39, nanos: 39711700 }
Successfully put record Ok("e00ace7bb4daebf48c011219a2799b078365fecc") at Duration { secs: 39, nanos: 40201272 }
Successfully put record Ok("4045180ca1e38680265efb624841c4c25e388d51") at Duration { secs: 39, nanos: 40660087 }
Successfully put record Ok("2c4fa361c774bc59eabafd3190e56de834d58600") at Duration { secs: 39, nanos: 41180416 }
Successfully put record Ok("60ca8db003e3f200c76c98051fd8341c09e96c7e") at Duration { secs: 39, nanos: 52105395 }
Successfully put record Ok("a2ec83f3dd6f57487c45e82d65272234ac7d3fb9") at Duration { secs: 39, nanos: 52188209 }
Successfully put record Ok("0047625e4c7ef7b774d8a8943a2476228dd55b54") at Duration { secs: 39, nanos: 52911887 }
Successfully put record Ok("00ff3f84637c97e5fba83cbc58dcb2bcbf7e8f8c") at Duration { secs: 39, nanos: 54331361 }
Successfully put record Ok("e118c460bff33d5c19e7b3de957c3bca727853c0") at Duration { secs: 39, nanos: 54885193 }
Successfully put record Ok("86cfa258d018801722264083760a8ddf10072d68") at Duration { secs: 39, nanos: 55462639 }
Successfully put record Ok("135cb9758f0e3c3612daac24ba84368b036350c9") at Duration { secs: 39, nanos: 56833973 }
Successfully put record Ok("f5ab58b7dcaafca57080ad6a5ee8b5427c489284") at Duration { secs: 39, nanos: 59531999 }
Successfully put record Ok("2ca22d116a6f76da1f0ecdb307217cfa18206b4a") at Duration { secs: 39, nanos: 59710040 }
Successfully put record Ok("350785d1097abffb326545f6df20453f4cbf9a80") at Duration { secs: 39, nanos: 59801300 }
Successfully put record Ok("ac39894722cee852e8552228fe570ac005a2cd1e") at Duration { secs: 39, nanos: 60195444 }
Successfully put record Ok("fd3152bf371806a578d1b69c3c434506875833a4") at Duration { secs: 39, nanos: 74385666 }
Successfully put record Ok("b18f4cd22c24cea7a64ff8f01f1ad20cdb78410c") at Duration { secs: 39, nanos: 74475864 }
Successfully put record Ok("2932615c74bfdde568b10b02f23ea9ecebc22846") at Duration { secs: 39, nanos: 75873507 }
Successfully put record Ok("fb47ea4bb021d21d5462a729010a2396b8fa9ab6") at Duration { secs: 39, nanos: 76285064 }
Successfully put record Ok("ebdc0a717ab05fc989542bacaa4c25d5bb6ff478") at Duration { secs: 39, nanos: 76728670 }
Successfully put record Ok("daf5fab924fa0e192d5cab1d0ceca383a8d328f1") at Duration { secs: 39, nanos: 77515145 }
Successfully put record Ok("814ac9fe42a182bf73b0a11210a4977e9db6df70") at Duration { secs: 39, nanos: 80055957 }
Successfully put record Ok("42fba0f1f06a3d53af5540e1711e8e4882b1b34a") at Duration { secs: 39, nanos: 80521625 }
Successfully put record Ok("eb11e2534fc88add464c9d3721528d955fc604b4") at Duration { secs: 39, nanos: 80918003 }
Successfully put record Ok("4b668173800a82e54295576a1a6daea75f53655c") at Duration { secs: 39, nanos: 81314722 }
Successfully put record Ok("e1035ec22af026949615cbf4e6a7d09341fa1649") at Duration { secs: 39, nanos: 81769690 }
Successfully put record Ok("176595f89475088cb8035b461da45a4990d696e0") at Duration { secs: 39, nanos: 82607350 }
Successfully put record Ok("f279fb288005156df86f72961c9544a2211ef90e") at Duration { secs: 39, nanos: 85109670 }
Successfully put record Ok("615e693452fab05fcdb7e50b9229e7f077bde661") at Duration { secs: 39, nanos: 85558046 }
Successfully put record Ok("99a80d7586debece9f71541866f761b8e9f7bb38") at Duration { secs: 39, nanos: 86790030 }
Successfully put record Ok("f94a6671d548f0a78856184c09aa3ba106355805") at Duration { secs: 39, nanos: 87216976 }
Successfully put record Ok("cf3d07d53573c2d5c121aee34de019f2f4d21704") at Duration { secs: 39, nanos: 87628522 }
Successfully put record Ok("4cfef282fba77067413942731d08236a65c60c3e") at Duration { secs: 39, nanos: 88067450 }
Successfully put record Ok("f7ba8c3498b0452a93a280b19bc49737709e0962") at Duration { secs: 39, nanos: 88489646 }
Successfully put record Ok("cdbcdceebc8eaf87651143f1e53723bb99c991b5") at Duration { secs: 39, nanos: 88904209 }
Successfully put record Ok("2a91f4cacd8d9715bdfac12d4f6ddd2333c9c732") at Duration { secs: 39, nanos: 89373543 }
Successfully put record Ok("af16beb76101e3fff3842178d1199a799a6bacf3") at Duration { secs: 39, nanos: 89865790 }
Successfully put record Ok("4fe585646bda31ce02ddf20b7585bacb240c9a9e") at Duration { secs: 39, nanos: 90336657 }
Successfully put record Ok("d5ca2601f93082571c14995367577a219c9553fa") at Duration { secs: 39, nanos: 90777829 }
Successfully put record Ok("16e6840ae8e0ecf6f785226260cdf35f7f19b362") at Duration { secs: 39, nanos: 91591023 }
Successfully put record Ok("132f1f02daa6a50ea4ed5d734a170641664fa907") at Duration { secs: 39, nanos: 92035782 }
Successfully put record Ok("1f83492dd88311e8c22b1160135adc80848779a9") at Duration { secs: 39, nanos: 92433623 }
Successfully put record Ok("fd28b143fde098859e12b1c81d97410e0d241cc6") at Duration { secs: 39, nanos: 92849788 }
Successfully put record Ok("8feb349285af6156f0b6ed03943477b1e84774ee") at Duration { secs: 39, nanos: 93276503 }
Successfully put record Ok("4ce3d2e4dbc8826e708a595f5d219c28886261bb") at Duration { secs: 39, nanos: 93704119 }
Successfully put record Ok("87a05f84fdcbab9ba32d217348307b1052cba5bf") at Duration { secs: 39, nanos: 123693069 }
Successfully put record Ok("b3d8c4b3a4e793d0e437a9891392e69ebf9c05c1") at Duration { secs: 39, nanos: 123790470 }
Successfully put record Ok("2312c5d8d5f35b328ed57762c9d63a9802117bcd") at Duration { secs: 39, nanos: 124148036 }
Successfully put record Ok("a9ebba18d26fd783d73cf439b3e04a7566fc3172") at Duration { secs: 39, nanos: 124725802 }
Successfully put record Ok("5aedf9651bc737d00344bae2e71e59f1c6085429") at Duration { secs: 39, nanos: 125324978 }
Successfully put record Ok("3e01e1b3302681c8b314dc698ca46e9dbed05b0a") at Duration { secs: 39, nanos: 125772843 }
Successfully put record Ok("4398c64d001827a9b0611a6597ebbce2b663fd27") at Duration { secs: 39, nanos: 126205919 }
Successfully put record Ok("f6be23e06422258903f63e3c1f10736d73df8c56") at Duration { secs: 39, nanos: 126597048 }
Successfully put record Ok("67ab69600cddf89c73ca8458503afbb9bd36a348") at Duration { secs: 39, nanos: 127019224 }
Successfully put record Ok("51299aea688a5a665ba8adab069cbe02dbea8b57") at Duration { secs: 39, nanos: 127571012 }
Successfully put record Ok("5f069b591289a75695955de674a5f38e4a835eb2") at Duration { secs: 39, nanos: 127928949 }
Successfully put record Ok("b78a3108fc0317fd4f51e71c6006053bbde7adc4") at Duration { secs: 39, nanos: 128309798 }
Successfully put record Ok("c208c40e4dc9a9229b92b55abcbf4c5f189a788e") at Duration { secs: 39, nanos: 128681390 }
Successfully put record Ok("26b7b12b21b86c4f9088e9bb0666306df525c907") at Duration { secs: 39, nanos: 129081967 }
Successfully put record Ok("9cfdf97b7f64002758fe5530f91e56cfce933d5e") at Duration { secs: 39, nanos: 129553745 }
Successfully put record Ok("d9b0ceaab3fb99dc9c7548cb50af4cf4f22b3b73") at Duration { secs: 39, nanos: 130089062 }
Successfully put record Ok("d0478f199c7be32be4766cad7b8d816037a3494b") at Duration { secs: 39, nanos: 130678270 }
Successfully put record Ok("7885cf5ffda3d53f1a43aa062fe7ac1b88ab944f") at Duration { secs: 39, nanos: 131294027 }
Successfully put record Ok("0d6a6eaa76cb9e50d56c0166328dfb9dc2c11b54") at Duration { secs: 39, nanos: 131741109 }
Successfully put record Ok("88812c99419e26db79ebe0cdf2849543ec7fc71e") at Duration { secs: 39, nanos: 132269053 }
Successfully put record Ok("7a7ecc0af23a27939becf420b9962a94b20f119f") at Duration { secs: 39, nanos: 132794952 }
Successfully put record Ok("36bac1d6aca608846336f256d0443efc06898c2f") at Duration { secs: 39, nanos: 133753378 }
Successfully put record Ok("31282c371eb2b37cd7177f1a7eba740ed950eec0") at Duration { secs: 39, nanos: 134093311 }
Successfully put record Ok("9f0eb9ea45eebe0d9e3cda6ac953b8b92fc3a067") at Duration { secs: 39, nanos: 134468810 }
Successfully put record Ok("d4acde8bfe6783e31c3f25fb627b47d8c52169ea") at Duration { secs: 39, nanos: 134818061 }
Successfully put record Ok("77fa0324df027a6f6d73d25b7b100551987da415") at Duration { secs: 39, nanos: 135205903 }
Successfully put record Ok("52240466e70e42833968c8722b077d5d88e57a19") at Duration { secs: 39, nanos: 135568178 }
Successfully put record Ok("65fc57df1af455b23bb7b2d7352125c2bf814860") at Duration { secs: 39, nanos: 135893203 }
Successfully put record Ok("8e939a277f2559486a93077b776c4f31e78aefc5") at Duration { secs: 39, nanos: 136280795 }
Successfully put record Ok("e0860cbd3763fcfa3ae2de18e9e860be1bb3ccdf") at Duration { secs: 39, nanos: 136656084 }
Successfully put record Ok("8745601b3ef1f295e59757320ae795254ebdbb20") at Duration { secs: 39, nanos: 137009363 }
Successfully put record Ok("7617dfc4c1171ef0874f2675d546df37087aba57") at Duration { secs: 39, nanos: 137400040 }
Successfully put record Ok("01db08a832fbd8ecc4b2dd309df66c30c174e001") at Duration { secs: 39, nanos: 137748700 }
Successfully put record Ok("ecd3b9096ec1a760afb203af91d296ccd6dabcb0") at Duration { secs: 39, nanos: 138123909 }
Successfully put record Ok("0046047ea0efb551c350ffc14ceda5265c74a297") at Duration { secs: 39, nanos: 138485713 }
Successfully put record Ok("38cb2349bc22d24ed065f0afc70938bf29ff43fe") at Duration { secs: 39, nanos: 138849190 }
Successfully put record Ok("60e3e9916416ee1cdd470276e8f1db4328d9aac1") at Duration { secs: 39, nanos: 139238605 }
Successfully put record Ok("e2baf63e355bb46249376a389c521bce78ab081b") at Duration { secs: 39, nanos: 139706767 }
Successfully put record Ok("6c0069ea9a5271539056eb2a6339da92a24145e1") at Duration { secs: 39, nanos: 140144672 }
Successfully put record Ok("3ef3e59bcb484158576805e45459da6c796d0c67") at Duration { secs: 39, nanos: 140581596 }
Successfully put record Ok("77924e0cb98f37293a47ac6463c38af4d1998c6c") at Duration { secs: 39, nanos: 141014302 }
Successfully put record Ok("14304ab7abd6e0a1734dde1047f8ef906e08a6cf") at Duration { secs: 39, nanos: 141484378 }
Successfully put record Ok("5ab47657c273f32213ec1d47fe3634780cb40675") at Duration { secs: 39, nanos: 141943713 }
Successfully put record Ok("61d57947571a608ebfbed58c270da737b07fdcee") at Duration { secs: 39, nanos: 142388682 }
Successfully put record Ok("3c5ee77c8f260119cc69917b4ec3571072c1b959") at Duration { secs: 39, nanos: 142829032 }
Successfully put record Ok("33a3e7a9fc794387e61c0b4ecf3dbfa3a75f12a3") at Duration { secs: 39, nanos: 144839307 }
Successfully put record Ok("aaf947ea88dc764e08bedf68d8209781342ffc46") at Duration { secs: 39, nanos: 145278986 }
Successfully put record Ok("82e94aa7640012710929f76a873b2f603be4a679") at Duration { secs: 39, nanos: 145494598 }
Successfully put record Ok("681a37b29239a76635a2b2973b6253fe27df6cee") at Duration { secs: 39, nanos: 145814834 }
Successfully put record Ok("56362c0911bb5b4ede2f91ef50f77ed19f5138cc") at Duration { secs: 39, nanos: 146426403 }
Successfully put record Ok("553eaf33cc199764964dd1bdf7d79db75967e34c") at Duration { secs: 39, nanos: 146791744 }
Successfully put record Ok("7bbacc243b748814088fc0b147b8ab5c202aeda2") at Duration { secs: 39, nanos: 147173254 }
Successfully put record Ok("e41514980ccc44fef08d7c500cfe8ca427323782") at Duration { secs: 39, nanos: 147528526 }
Successfully put record Ok("12a9956a9cf1f0a94adb2ca697da930582d8ae7b") at Duration { secs: 39, nanos: 147915757 }
Successfully put record Ok("2fc38e0418c0a008b61ed02eeffd11c1745a7f3e") at Duration { secs: 39, nanos: 148304081 }
Successfully put record Ok("7a321a70a56bc6a2bf785d65d5263315a316f44c") at Duration { secs: 39, nanos: 148723161 }
Successfully put record Ok("c3eb394e20ae3020e7b7c97219a65d534be53080") at Duration { secs: 39, nanos: 149105343 }
Successfully put record Ok("6d2ef830d6b3bd44d5d4ac7d53cb9bd2b753e70a") at Duration { secs: 39, nanos: 149459824 }
Successfully put record Ok("a88c1ce63ef6776d81932a31d83685c2a49d2929") at Duration { secs: 39, nanos: 149850982 }
Successfully put record Ok("7c55690eaf8cdb529ae19491d85aa8c1f94e1f76") at Duration { secs: 39, nanos: 150285231 }
Successfully put record Ok("d781c8ce318d3e912951375d8b34d64cb6de4cd9") at Duration { secs: 39, nanos: 150717997 }
Successfully put record Ok("b1c55f05a25803ce65bffde9fce74c9f6c4d8b36") at Duration { secs: 39, nanos: 151142979 }
Successfully put record Ok("69b9f08aa2d9c7ed3f2f26ecd551b9f2e766fa3f") at Duration { secs: 39, nanos: 151573982 }
