Script started on 2020-10-26 19:40:45+01:00 [TERM="screen" TTY="/dev/pts/26" COLUMNS="80" LINES="24"]
./bc_p2p
_manjaro@manjaro-pc:~/GIT/bc_p2p/evaluation\[01;32m[manjaro@manjaro-pc[01;37m evaluation[01;32m]$[00m ./bc_p2p
Successfully put record Ok("40303a7e6529f375279feeb16a8d8dee131a5614") at Duration { secs: 32, nanos: 833331842 }
Successfully put record Ok("7d5972afafb8284e61f9a6200fb3fad2905c58bd") at Duration { secs: 32, nanos: 833467063 }
Successfully put record Ok("5ac98a96511e2a1cb7eec9945c23785fdabe6b78") at Duration { secs: 32, nanos: 833610250 }
Successfully put record Ok("a6717165fb3ec7eb7ad1d9b8454272f1b76d153a") at Duration { secs: 32, nanos: 833767132 }
Successfully put record Ok("0047625e4c7ef7b774d8a8943a2476228dd55b54") at Duration { secs: 32, nanos: 833936007 }
Successfully put record Ok("851afceebe7842086cb3973e9a9c1d9aba46205f") at Duration { secs: 32, nanos: 838873904 }
Successfully put record Ok("43b76fe1f832b7e95d3e9afe43017e44f34ed178") at Duration { secs: 32, nanos: 839513506 }
Successfully put record Ok("cb748e0366d2c5fbd78001e4d70b62c080e3abed") at Duration { secs: 32, nanos: 845435837 }
Successfully put record Ok("6e268899e0122214623301eb4a63ebd7fe775e56") at Duration { secs: 32, nanos: 846165276 }
Successfully put record Ok("02d0145ed403492e1f28b7ebf18d850082fb6692") at Duration { secs: 32, nanos: 846373073 }
Successfully put record Ok("3598cbc029a87608d6571d22dc61a5783c7614fd") at Duration { secs: 32, nanos: 846651171 }
Successfully put record Ok("73541e8c1bfa3f40dd5942c043f4bebed2755c6e") at Duration { secs: 32, nanos: 846996324 }
Successfully put record Ok("086cb88a50bc20e1cbd0298cb62a269b19c064ee") at Duration { secs: 32, nanos: 847367034 }
Successfully put record Ok("368ec6ce55c34b93a126ea6cd3ac993d31707b18") at Duration { secs: 32, nanos: 858346234 }
Successfully put record Ok("508065dce7aca546cb818732ece343e8300f6ee6") at Duration { secs: 32, nanos: 858596901 }
Successfully put record Ok("84fcef9114d12a9cba67f8a672fc0ece5d7394a4") at Duration { secs: 32, nanos: 858899364 }
Successfully put record Ok("7ea6bea453fadd6e8d609492fddceee7513b8811") at Duration { secs: 32, nanos: 859107231 }
Successfully put record Ok("108608d35e804356576fcc76c79f92966e75d0d1") at Duration { secs: 32, nanos: 859605680 }
Successfully put record Ok("b9b68f020e366c69365c707d4f56a24bbd85d915") at Duration { secs: 32, nanos: 859886984 }
Successfully put record Ok("4ef4760348c900c9c69a214ba9b62796bdbe1a4a") at Duration { secs: 32, nanos: 860233219 }
Successfully put record Ok("2de82c18dbdbd23529f88fc3710ce5783d6ac845") at Duration { secs: 32, nanos: 860644956 }
Successfully put record Ok("b39d21120cceae808b85240160d584844c427664") at Duration { secs: 32, nanos: 860844007 }
Successfully put record Ok("cff1d85730e2922e6539175b779526b704b33674") at Duration { secs: 32, nanos: 945936754 }
Successfully put record Ok("20160365a5fb30428264a5f5f0f2b513a7da4830") at Duration { secs: 32, nanos: 947142580 }
Successfully put record Ok("eb611388f42913d148429c6fe8a8dc3e73836044") at Duration { secs: 32, nanos: 947241284 }
Successfully put record Ok("96cc0cfaa2e889b13573db1a04c925ce0e1d4d8f") at Duration { secs: 32, nanos: 948270411 }
Successfully put record Ok("8d1b6e791a945b33c822e95d3e400f379c2d65fc") at Duration { secs: 32, nanos: 948566953 }
Successfully put record Ok("3d522125ec5fda3d532748d73e78918f1374e4f3") at Duration { secs: 32, nanos: 948887931 }
Successfully put record Ok("a81044266d889f56a27ac0103976bbc46b9f8d85") at Duration { secs: 33, nanos: 132958008 }
Successfully put record Ok("0e4f57150f96145f6137756f2e7648fb5b18ef57") at Duration { secs: 33, nanos: 133296007 }
Successfully put record Ok("c7fa52400a1ef2b681c9f239811a414b25aa4551") at Duration { secs: 33, nanos: 140954372 }
Successfully put record Ok("672e37b3b266c8936beed57bf372df4141c5ea0c") at Duration { secs: 33, nanos: 141174101 }
Successfully put record Ok("3b82129327d669248d11d9ecf31d1e6c860b7502") at Duration { secs: 33, nanos: 141351772 }
Successfully put record Ok("6020cbed814436a4c0d8f11f5527d8a41595dcbf") at Duration { secs: 33, nanos: 141614491 }
Successfully put record Ok("51041812346890a1180f7d9d2f8bb28ccd006f22") at Duration { secs: 33, nanos: 141859257 }
Successfully put record Ok("1266591cb13a6c36b03749886fa97e7f7e22552c") at Duration { secs: 33, nanos: 142139389 }
Successfully put record Ok("efa437de1d57aa5f060cf28f7fc206d7d0a0296a") at Duration { secs: 33, nanos: 142420152 }
Successfully put record Ok("08eef570b880350c7130fbc409aee3f5f9f92354") at Duration { secs: 33, nanos: 143641888 }
Successfully put record Ok("ee01b896e84551672fa61bef299b31d605671eed") at Duration { secs: 33, nanos: 203038673 }
Successfully put record Ok("6cf48c37328213daab47774c761daa40fd209d25") at Duration { secs: 33, nanos: 203297455 }
Successfully put record Ok("db3a7976b90a1e9dad78db47a01f8baeb9fcc020") at Duration { secs: 33, nanos: 203582315 }
Successfully put record Ok("4fe585646bda31ce02ddf20b7585bacb240c9a9e") at Duration { secs: 33, nanos: 203789672 }
Successfully put record Ok("0330dcc397dc85f2e0a1938cec60f4b05b33ba0c") at Duration { secs: 34, nanos: 313366074 }
Successfully put record Ok("2a91f4cacd8d9715bdfac12d4f6ddd2333c9c732") at Duration { secs: 34, nanos: 501722125 }
Successfully put record Ok("ab38834c9c7741fafaeae61d45912c535d4ea7fa") at Duration { secs: 34, nanos: 502040247 }
Successfully put record Ok("f3dd3a7aa64bd9d2e8cc7231f8642ff5f18335bb") at Duration { secs: 34, nanos: 502949380 }
Successfully put record Ok("cfb6498b669701d9f41b4377b25238cc17b23c3f") at Duration { secs: 34, nanos: 503073562 }
Successfully put record Ok("86cfa258d018801722264083760a8ddf10072d68") at Duration { secs: 34, nanos: 506785065 }
Successfully put record Ok("89d3fce2a1e67819ba1f4d138e1453610dbcf894") at Duration { secs: 34, nanos: 507962108 }
Successfully put record Ok("4cfef282fba77067413942731d08236a65c60c3e") at Duration { secs: 34, nanos: 508899784 }
Successfully put record Ok("38ac25c8bcfc54d81ff243ade8cbf35bb8a2b38c") at Duration { secs: 34, nanos: 509513517 }
Successfully put record Ok("7bbacc243b748814088fc0b147b8ab5c202aeda2") at Duration { secs: 34, nanos: 510043705 }
Successfully put record Ok("e1fafd6e59732fed3d60ea5d3123959bb0eac0a0") at Duration { secs: 34, nanos: 510507379 }
Successfully put record Ok("f5ab58b7dcaafca57080ad6a5ee8b5427c489284") at Duration { secs: 34, nanos: 510966554 }
Successfully put record Ok("12a9956a9cf1f0a94adb2ca697da930582d8ae7b") at Duration { secs: 34, nanos: 513759626 }
Successfully put record Ok("c3eb394e20ae3020e7b7c97219a65d534be53080") at Duration { secs: 34, nanos: 513969838 }
Successfully put record Ok("4045180ca1e38680265efb624841c4c25e388d51") at Duration { secs: 34, nanos: 812156293 }
Successfully put record Ok("7edaf3203faf21e708c6eb4c6a3a62fc159bfa63") at Duration { secs: 34, nanos: 812472261 }
Successfully put record Ok("7753373ff4db56860c71b262775ce5f4d81c082f") at Duration { secs: 34, nanos: 814425400 }
Successfully put record Ok("0400519e8fb03815fc3ba10bd5d70f1fe619447f") at Duration { secs: 34, nanos: 815425783 }
Successfully put record Ok("d5ca2601f93082571c14995367577a219c9553fa") at Duration { secs: 34, nanos: 817220256 }
Successfully put record Ok("db9904f287ac29b9f541ac84070772b9d47f6dd3") at Duration { secs: 34, nanos: 820021624 }
Successfully put record Ok("615e693452fab05fcdb7e50b9229e7f077bde661") at Duration { secs: 34, nanos: 838353098 }
Successfully put record Ok("89c0e48bca2fe08de35b6609d39a2f1bc960ad28") at Duration { secs: 34, nanos: 838564803 }
Successfully put record Ok("2ca22d116a6f76da1f0ecdb307217cfa18206b4a") at Duration { secs: 34, nanos: 838870943 }
Successfully put record Ok("60ca8db003e3f200c76c98051fd8341c09e96c7e") at Duration { secs: 34, nanos: 853158045 }
Successfully put record Ok("35ab49e65fa72f3c3f1930cbd74200929af6d8a5") at Duration { secs: 34, nanos: 866056019 }
Successfully put record Ok("c10c66ae71ff9926ba401d2f9d085f52039149eb") at Duration { secs: 34, nanos: 866343294 }
Successfully put record Ok("0f4c16c6b112a875d4a7404075f5d62d5d5e8d8a") at Duration { secs: 34, nanos: 866565638 }
Successfully put record Ok("50e5922d96f52bd649f300bfd67a8898df7da88e") at Duration { secs: 34, nanos: 866755061 }
Successfully put record Ok("8cc6cf56507209deed77266387cb92ecb4b43027") at Duration { secs: 34, nanos: 866922483 }
Successfully put record Ok("83fd5dd051c346236d28f9a5e304a51af5d49b78") at Duration { secs: 34, nanos: 867290599 }
Successfully put record Ok("7a329636416b6f1f45a57aaa7f4bef45f1feaec6") at Duration { secs: 34, nanos: 867431792 }
Successfully put record Ok("00ff3f84637c97e5fba83cbc58dcb2bcbf7e8f8c") at Duration { secs: 34, nanos: 867940720 }
Successfully put record Ok("4c851a3f4e58a347c06668e9b6a54a717b98c433") at Duration { secs: 34, nanos: 868052838 }
Successfully put record Ok("fd962d11d3e34613dd4af8ffd9283095e1636e4d") at Duration { secs: 34, nanos: 968486510 }
Successfully put record Ok("db72a8084105a836b2a8062de917bf9b4d2f2ff2") at Duration { secs: 34, nanos: 969193627 }
Successfully put record Ok("ae323f060d8800aa31f1b4cb4e1757adb58ac9c7") at Duration { secs: 34, nanos: 982955672 }
Successfully put record Ok("a880a5533d6ec6ae5f47440abb3ec95da528144c") at Duration { secs: 35, nanos: 55952859 }
Successfully put record Ok("6449551d88bb32e414136a4d568c9fd4f8d327a1") at Duration { secs: 35, nanos: 334022383 }
Successfully put record Ok("43e8fdb952dca3a67182574bc18f834d0d7857e5") at Duration { secs: 35, nanos: 403685862 }
Successfully put record Ok("a2ec83f3dd6f57487c45e82d65272234ac7d3fb9") at Duration { secs: 35, nanos: 413843502 }
Successfully put record Ok("0d031352e9f982e80ad41ea4a0734bf207d40ab1") at Duration { secs: 35, nanos: 571566473 }
Successfully put record Ok("388a159bead85df7d684cd60ce66f874c4e7b70d") at Duration { secs: 35, nanos: 612002511 }
Successfully put record Ok("0ae3e0f24ee6a2ffbb2cea78639c1eb3d6663540") at Duration { secs: 35, nanos: 636862366 }
Successfully put record Ok("b34c29b47cbfad6c59461fc56ca31f052506786a") at Duration { secs: 35, nanos: 638419787 }
Successfully put record Ok("f7ba8c3498b0452a93a280b19bc49737709e0962") at Duration { secs: 35, nanos: 661889593 }
Successfully put record Ok("18a68a766627ab2b8824ae3e62e66e48b4d02204") at Duration { secs: 35, nanos: 662117958 }
Successfully put record Ok("3f857d4e70352045ddd68f28f6c1500cb22c8c04") at Duration { secs: 35, nanos: 662328791 }
Successfully put record Ok("8745601b3ef1f295e59757320ae795254ebdbb20") at Duration { secs: 35, nanos: 662588034 }
Successfully put record Ok("c4eb8a252e3ff3df100eea2360c2d9c07a411241") at Duration { secs: 35, nanos: 662885248 }
Successfully put record Ok("03775e43e64404fe46d5b5b5945b8d6dbd678870") at Duration { secs: 35, nanos: 666247921 }
Successfully put record Ok("7a321a70a56bc6a2bf785d65d5263315a316f44c") at Duration { secs: 36, nanos: 2875027 }
Successfully put record Ok("49687c136316453617b7930917e3dd7e8b0324ca") at Duration { secs: 37, nanos: 641616806 }
Successfully put record Ok("82e94aa7640012710929f76a873b2f603be4a679") at Duration { secs: 37, nanos: 643414304 }
Successfully put record Ok("f279fb288005156df86f72961c9544a2211ef90e") at Duration { secs: 37, nanos: 648241525 }
Successfully put record Ok("057c84be761341a4a473dd705fe5049790d081ae") at Duration { secs: 37, nanos: 649419219 }
Successfully put record Ok("7a7ecc0af23a27939becf420b9962a94b20f119f") at Duration { secs: 37, nanos: 649773909 }
Successfully put record Ok("54f5b48f2b60cbc2f658dd511aa2367d31ff04ea") at Duration { secs: 37, nanos: 653622919 }
Successfully put record Ok("be6f59dd5fb5dc4d22c42d512575a10a0e5b3c62") at Duration { secs: 37, nanos: 660669163 }
Successfully put record Ok("296b8063a03450f0841e9ce4663ff7dc35593147") at Duration { secs: 37, nanos: 660957320 }
Successfully put record Ok("6f78aa8cfa70e2e0809b02630a2acfdf16b9b95c") at Duration { secs: 37, nanos: 661301010 }
Successfully put record Ok("bf4d0347068126c162385ed10ad200023e72c834") at Duration { secs: 37, nanos: 661652495 }
Successfully put record Ok("e118c460bff33d5c19e7b3de957c3bca727853c0") at Duration { secs: 37, nanos: 663662238 }
Successfully put record Ok("2ac94a8c7ad73bdb87143a17e8a3d6c402cecd4f") at Duration { secs: 37, nanos: 664386658 }
Successfully put record Ok("346b21014a2a6d26013dffe1ca11dbb7dd6048d9") at Duration { secs: 37, nanos: 670553084 }
Successfully put record Ok("87a05f84fdcbab9ba32d217348307b1052cba5bf") at Duration { secs: 37, nanos: 671027968 }
Successfully put record Ok("a88c1ce63ef6776d81932a31d83685c2a49d2929") at Duration { secs: 37, nanos: 671479840 }
Successfully put record Ok("41d2dd0157b41ba0382d9c35a76d348d77743fd0") at Duration { secs: 37, nanos: 671914399 }
Successfully put record Ok("135cb9758f0e3c3612daac24ba84368b036350c9") at Duration { secs: 37, nanos: 673781186 }
Successfully put record Ok("22a23cdae1a0aafe4bceaf2aa55bf484cb1642e8") at Duration { secs: 37, nanos: 674208723 }
Successfully put record Ok("fab32d40d558200281c9f57b6450a93d22d12b4c") at Duration { secs: 37, nanos: 685234590 }
Successfully put record Ok("814ac9fe42a182bf73b0a11210a4977e9db6df70") at Duration { secs: 37, nanos: 702152022 }
Successfully put record Ok("7483828309652187aec4d8ce9c72909a2389b845") at Duration { secs: 37, nanos: 702461718 }
Successfully put record Ok("59eea8d907cb7446ce012b2ae6efe84abb6eea18") at Duration { secs: 37, nanos: 714617771 }
Successfully put record Ok("7a57f07709e5e671d4d99c80f641e5b41873c20f") at Duration { secs: 37, nanos: 714948828 }
Successfully put record Ok("58256d24d09a65e8974697ff574898eed436620a") at Duration { secs: 37, nanos: 723432680 }
Successfully put record Ok("56e926e2acb46df6ee9a07be2a47e471f2f49bde") at Duration { secs: 37, nanos: 723844617 }
Successfully put record Ok("3c2da34b7d2fde8e03a41fc7f8e8f252bcebf02a") at Duration { secs: 37, nanos: 724156207 }
Successfully put record Ok("ebdc0a717ab05fc989542bacaa4c25d5bb6ff478") at Duration { secs: 37, nanos: 727048234 }
Successfully put record Ok("8969e5dffd086e75fbb1ca0fd98fa6e97c13a911") at Duration { secs: 37, nanos: 755143806 }
Successfully put record Ok("176595f89475088cb8035b461da45a4990d696e0") at Duration { secs: 37, nanos: 755854811 }
Successfully put record Ok("c20011e2ec8f561e83acceff937baaa0cdc76edb") at Duration { secs: 37, nanos: 756327922 }
Successfully put record Ok("bcae199f02a501ca3e7e7f25cbee21e9595e497f") at Duration { secs: 37, nanos: 756639392 }
Successfully put record Ok("39b06db7eac6a833bd8d2e3cd60df141173ff2c9") at Duration { secs: 37, nanos: 756854403 }
Successfully put record Ok("67df87243a39d6de248c391d247d290094042e0a") at Duration { secs: 37, nanos: 757115980 }
Successfully put record Ok("5ab47657c273f32213ec1d47fe3634780cb40675") at Duration { secs: 37, nanos: 757370284 }
Successfully put record Ok("726f3bfd5de6ffc2cb322b79fc77b03493ea074e") at Duration { secs: 37, nanos: 757644194 }
Successfully put record Ok("e1035ec22af026949615cbf4e6a7d09341fa1649") at Duration { secs: 37, nanos: 757952017 }
Successfully put record Ok("63522a1e2808e845a2adba28a2bf6e5ce207dc28") at Duration { secs: 37, nanos: 758167839 }
Successfully put record Ok("fb47ea4bb021d21d5462a729010a2396b8fa9ab6") at Duration { secs: 37, nanos: 758432132 }
Successfully put record Ok("daf5fab924fa0e192d5cab1d0ceca383a8d328f1") at Duration { secs: 37, nanos: 758682097 }
Successfully put record Ok("680be2a9472352ae6f02f820819913092548dc6b") at Duration { secs: 37, nanos: 759064119 }
Successfully put record Ok("108b2034607f49d22b6da666f9a4ea01e213065b") at Duration { secs: 37, nanos: 759653827 }
Successfully put record Ok("4e09957dc67c8582dae589ecb886164ff90b9dd6") at Duration { secs: 37, nanos: 759946142 }
Successfully put record Ok("bb9b2c80b56a06d5cd7885243a1e9bcfc956ffbe") at Duration { secs: 37, nanos: 760225111 }
Successfully put record Ok("1993689869c7ff5a99f2dee8ab9f87fdb1180857") at Duration { secs: 37, nanos: 765577561 }
Successfully put record Ok("803d42b0f053433d4641c322461e866941674523") at Duration { secs: 37, nanos: 775693854 }
Successfully put record Ok("0f44d60783caf817c3294aefc3fac247ed416713") at Duration { secs: 37, nanos: 776013810 }
Successfully put record Ok("e7b7afbbfd78506c8164197478344cf1fd26d74f") at Duration { secs: 37, nanos: 776291567 }
Successfully put record Ok("fe6f110deb18aed482322e7876b17e5620e7fcca") at Duration { secs: 37, nanos: 776591736 }
Successfully put record Ok("c3b7d880c93cfdd67f00b43fe6822a05ca0a9415") at Duration { secs: 37, nanos: 805838132 }
Successfully put record Ok("40d5bcffdd9cdabdc8776daacd0680a5c0cbfafb") at Duration { secs: 37, nanos: 806189987 }
Successfully put record Ok("bfef943caf532568cd8add0b9e6b2bb9d0b87844") at Duration { secs: 37, nanos: 823357153 }
Successfully put record Ok("b3d4c92f99ad4737900d3dc7ce88537092f87ded") at Duration { secs: 37, nanos: 823915053 }
Successfully put record Ok("79067ba56068d3eecff25b456c83307a3b240c68") at Duration { secs: 37, nanos: 824321450 }
Successfully put record Ok("48c30d45ddbd6d1eaad147ad0ca62938c2ea542b") at Duration { secs: 37, nanos: 824774654 }
Successfully put record Ok("42f39de3eec9409a0459ff4d407106de8ebe24d0") at Duration { secs: 37, nanos: 833919297 }
Successfully put record Ok("cb2b64e41dd35310525d59386d475ce5daf9e945") at Duration { secs: 37, nanos: 834542738 }
Successfully put record Ok("c9e1197e1840454c84136cd9f49316021becbf94") at Duration { secs: 37, nanos: 834985263 }
Successfully put record Ok("e77d8af914bce9a09aa3ea712c2fdf171a8ebee4") at Duration { secs: 37, nanos: 835334894 }
Successfully put record Ok("e2baf63e355bb46249376a389c521bce78ab081b") at Duration { secs: 37, nanos: 847401720 }
Successfully put record Ok("99ae89dc4079f1b8af078bc6b1c050f1a28cfe2b") at Duration { secs: 37, nanos: 847693754 }
Successfully put record Ok("2464192efc8afd298e304ae6b97761f786fd570f") at Duration { secs: 37, nanos: 849629259 }
Successfully put record Ok("f94f588e78a2b5daebda45f4b020e1a5bef6eb8c") at Duration { secs: 37, nanos: 850081441 }
Successfully put record Ok("2cd5611e5ecb6ad1bc947ff091d7967330273d26") at Duration { secs: 37, nanos: 850418810 }
Successfully put record Ok("961bb0bba1e151ea8833b9f9725bfa957b8dd598") at Duration { secs: 37, nanos: 854229418 }
Successfully put record Ok("cb7749d7baf11286141553d636086d2efddd9768") at Duration { secs: 37, nanos: 854959517 }
Successfully put record Ok("d936c605bd28beabd1db9e4a8127109cc86c8437") at Duration { secs: 37, nanos: 855512097 }
Successfully put record Ok("98d06efd67d440b66251f96e9bc35076a7ba4f05") at Duration { secs: 37, nanos: 855996900 }
Successfully put record Ok("499f28f6ba3379e16413123643a220ece9aa946d") at Duration { secs: 37, nanos: 856380314 }
Successfully put record Ok("bb2a38015a3dfb39df05fa44770fdcf1d6825935") at Duration { secs: 37, nanos: 881208891 }
Successfully put record Ok("1a740f55d863cc7b8f3b436e108d2db26197d1e9") at Duration { secs: 37, nanos: 881630446 }
Successfully put record Ok("98a94000788b155e6989678289f0bf2d317daf59") at Duration { secs: 37, nanos: 883075798 }
Successfully put record Ok("26b7b12b21b86c4f9088e9bb0666306df525c907") at Duration { secs: 37, nanos: 883505038 }
Successfully put record Ok("019aa147e0c9fb882af336c56db27b8dcf30486e") at Duration { secs: 37, nanos: 883807171 }
Successfully put record Ok("cb6175eaa534b605bf04d1d2088a341d7b85e506") at Duration { secs: 37, nanos: 884140952 }
Successfully put record Ok("fae188fc0f94fbd14c66b4655213ac068ebcac98") at Duration { secs: 37, nanos: 884529406 }
Successfully put record Ok("dc1f5471a9919cb31feedc24d1cd83954b7b4667") at Duration { secs: 37, nanos: 884879578 }
Successfully put record Ok("36bac1d6aca608846336f256d0443efc06898c2f") at Duration { secs: 37, nanos: 885273001 }
Successfully put record Ok("78ba78d066fa3169a192328ba03fa47e3ea6ace9") at Duration { secs: 37, nanos: 885552852 }
Successfully put record Ok("56216a768652b35abff99db001dd9b2913ed61c6") at Duration { secs: 37, nanos: 885964569 }
Successfully put record Ok("a39bfd47288c83cc39aa77dcbf8634e96e575a57") at Duration { secs: 37, nanos: 894822518 }
Successfully put record Ok("c477741729acf9bad187d7ea164f755aa134289c") at Duration { secs: 37, nanos: 895483820 }
Successfully put record Ok("bb4c59988f355ece40310e534fb2013e935c02dc") at Duration { secs: 37, nanos: 895977610 }
Successfully put record Ok("29db117f0170b5b5dfe6b36d986236c84bb6de5e") at Duration { secs: 37, nanos: 896419553 }
Successfully put record Ok("24e369e13ae1fe45b049ebdd6fb6a76e27eebc9b") at Duration { secs: 37, nanos: 896857990 }
Successfully put record Ok("b56524c2ce373278a1646934cefeaf023d3a1fc3") at Duration { secs: 37, nanos: 897273734 }
Successfully put record Ok("54e6048aa5e03aad4b94df7d99de65f04a307adb") at Duration { secs: 37, nanos: 897604220 }
Successfully put record Ok("ded631e118595561d164c92f5bd37a309703d92d") at Duration { secs: 37, nanos: 897983546 }
Successfully put record Ok("2209593f1ab2750afcbfd0660a018c27d875452f") at Duration { secs: 37, nanos: 904858783 }
Successfully put record Ok("0d63961932c0ae527b95a41bf729872bbbf6cb64") at Duration { secs: 37, nanos: 905306406 }
Successfully put record Ok("af2e515eed58977ec990fd0bd34d0ea100ae9d6b") at Duration { secs: 37, nanos: 927311624 }
Successfully put record Ok("efe2785c11e447ed0a88f0f5d06088ee61564951") at Duration { secs: 37, nanos: 927655474 }
Successfully put record Ok("1c77cface131c657c6086b4b7a395fa63e8d6e52") at Duration { secs: 37, nanos: 933194542 }
Successfully put record Ok("42c018cb9d01b4df4fcbd94d85251ae1993687ff") at Duration { secs: 37, nanos: 934007566 }
Successfully put record Ok("db8db545427add92a0706419e771252a85a0d6bd") at Duration { secs: 37, nanos: 934562740 }
Successfully put record Ok("8c54f144123f4a330c4cb6215f9e734ff3879ed7") at Duration { secs: 37, nanos: 934996037 }
Successfully put record Ok("528031f13aea39e3b92a6064c9bc18b198fae1c7") at Duration { secs: 37, nanos: 935389430 }
Successfully put record Ok("69e213a9da98b7c57af5674754d873f2b5d4042c") at Duration { secs: 37, nanos: 935939975 }
Successfully put record Ok("3f3cd048a7180b15150e11f0e4054c6ccf245bb6") at Duration { secs: 37, nanos: 937356123 }
Successfully put record Ok("18571ca9cb226063bfdc70238d99289179673127") at Duration { secs: 37, nanos: 937671290 }
Successfully put record Ok("44c397cc3ea52df1226170e2802f8847ef97f630") at Duration { secs: 37, nanos: 937818274 }
Successfully put record Ok("5ca4cbabdc5c814183545244cc9ac3590faa2864") at Duration { secs: 37, nanos: 938020962 }
Successfully put record Ok("9cfdf97b7f64002758fe5530f91e56cfce933d5e") at Duration { secs: 37, nanos: 942620939 }
Successfully put record Ok("0de99fd260c15e147eaa99b44b33c6d0ed4a1b73") at Duration { secs: 37, nanos: 943220326 }
Successfully put record Ok("939a90be5f4762be3f40fdfbf26f6ad219395496") at Duration { secs: 37, nanos: 943768988 }
Successfully put record Ok("3a09862a85883539af192cc2f1856ca7099a5c12") at Duration { secs: 37, nanos: 944238743 }
Successfully put record Ok("56362c0911bb5b4ede2f91ef50f77ed19f5138cc") at Duration { secs: 37, nanos: 944671078 }
Successfully put record Ok("9cfa10beb2eb82f803ebd95f81e97ac84baa511d") at Duration { secs: 37, nanos: 945049203 }
Successfully put record Ok("31dbff8b5fcfc3ad2b39aaac42bd09b0fdc6239f") at Duration { secs: 37, nanos: 945427036 }
Successfully put record Ok("586f758ae805deed416a0d5da38da6794ee5e769") at Duration { secs: 37, nanos: 951612207 }
Successfully put record Ok("ea475ba418ac2c235cedd185e0b28e57e84ccda6") at Duration { secs: 37, nanos: 953144581 }
Successfully put record Ok("4a8f9b5550c2d56badec5ccb8d23e51a643e1ba0") at Duration { secs: 37, nanos: 953960150 }
Successfully put record Ok("beea03e9e94c0858a263e4cf50af78028fe7e94d") at Duration { secs: 37, nanos: 954484918 }
Successfully put record Ok("7b3eafa99e6670873e86be048c941afb3069c926") at Duration { secs: 37, nanos: 954977105 }
Successfully put record Ok("029e406dc67bd44d834e7d6edb338c5effbb6e73") at Duration { secs: 37, nanos: 955399582 }
Successfully put record Ok("d584c6b1909756845a026f720b8088d3f229753b") at Duration { secs: 37, nanos: 955896608 }
Successfully put record Ok("70c679e0c7a689da12723fbc45631fc66847fe10") at Duration { secs: 37, nanos: 956446151 }
Successfully put record Ok("6623319f27a6023ea22ee622e9c52e1eae060d20") at Duration { secs: 37, nanos: 956869921 }
Successfully put record Ok("1215889d86360297e7bf46d5704eacf099377010") at Duration { secs: 37, nanos: 957358521 }
Successfully put record Ok("7110168ddc786a5765be21a308c674c4bf8a3f83") at Duration { secs: 37, nanos: 957768204 }
Successfully put record Ok("ab18259360f80f84a4011fefaa005470e348e4aa") at Duration { secs: 37, nanos: 958208253 }
Successfully put record Ok("cf3d07d53573c2d5c121aee34de019f2f4d21704") at Duration { secs: 37, nanos: 958608299 }
Successfully put record Ok("910b61f40564fbae29941b66ba5004c8db092717") at Duration { secs: 37, nanos: 959460837 }
Successfully put record Ok("bda9987bdd37d1149d3a865412a4834df3f18354") at Duration { secs: 37, nanos: 960458335 }
Successfully put record Ok("699aef287dbad381f323cec2ffe81fffe22ce669") at Duration { secs: 37, nanos: 960946864 }
Successfully put record Ok("89a2fa6fbf6139e3ed69f0a5d12a7c87465329da") at Duration { secs: 37, nanos: 961235292 }
Successfully put record Ok("36a5cc3e2105d55680d9ce2ca212e56669345c70") at Duration { secs: 37, nanos: 961546371 }
Successfully put record Ok("83275a0c3706fcb2080d27ffa79c711fa556b4cf") at Duration { secs: 37, nanos: 961846049 }
Successfully put record Ok("d4acde8bfe6783e31c3f25fb627b47d8c52169ea") at Duration { secs: 37, nanos: 962177296 }
Successfully put record Ok("58b0fc5e0a72430e6cb327890ab9b0e51f76059d") at Duration { secs: 37, nanos: 963072954 }
Successfully put record Ok("614a45ca32ccb4fc229cc9108b05275e2492b734") at Duration { secs: 37, nanos: 963245115 }
Successfully put record Ok("4ce3d2e4dbc8826e708a595f5d219c28886261bb") at Duration { secs: 37, nanos: 963759774 }
Successfully put record Ok("2312c5d8d5f35b328ed57762c9d63a9802117bcd") at Duration { secs: 37, nanos: 964072085 }
Successfully put record Ok("a7a077a488088272ab3b1aa9333b7add84cc16d2") at Duration { secs: 37, nanos: 964452344 }
Successfully put record Ok("ce0dde9b1a496f2abe4ae247b9f540ed62050328") at Duration { secs: 37, nanos: 964876243 }
Successfully put record Ok("447c604d1e4daa84553c04b1c3868b6993b09b0f") at Duration { secs: 37, nanos: 965199646 }
Successfully put record Ok("281dc8c07d3455a69bd40950f9af8f90222cc097") at Duration { secs: 37, nanos: 965604740 }
Successfully put record Ok("611bddce7fcc5569b5d637aabb7bab02a5f93343") at Duration { secs: 37, nanos: 966051162 }
Successfully put record Ok("99a80d7586debece9f71541866f761b8e9f7bb38") at Duration { secs: 37, nanos: 967136553 }
Successfully put record Ok("6a6ecb5d8a82e78c66e96da98a4fc3182e7299f2") at Duration { secs: 37, nanos: 967488749 }
Successfully put record Ok("b18f4cd22c24cea7a64ff8f01f1ad20cdb78410c") at Duration { secs: 37, nanos: 968159298 }
Successfully put record Ok("66e14392009eb1fa7b57196a15ba427167f28e85") at Duration { secs: 37, nanos: 968666563 }
