Script started on 2020-10-26 19:42:17+01:00 [TERM="screen" TTY="/dev/pts/26" COLUMNS="80" LINES="24"]
./bc_p2p
_manjaro@manjaro-pc:~/GIT/bc_p2p/evaluation\[01;32m[manjaro@manjaro-pc[01;37m evaluation[01;32m]$[00m ./bc_p2p
Successfully put record Ok("5bd2c0d97090ae472394f560067296ed68944a79") at Duration { secs: 34, nanos: 249738438 }
Successfully put record Ok("96e715a6d424fca6b4bec590ae44e7b5099d931a") at Duration { secs: 34, nanos: 250501459 }
Successfully put record Ok("691d6409ceff1ffdf97b56d7abea4450c92fcd86") at Duration { secs: 34, nanos: 343476249 }
Successfully put record Ok("69e18ad2252fd59df587f08e4a3da0d3cb840fbf") at Duration { secs: 34, nanos: 738794481 }
Successfully put record Ok("ba56727e2961d1aed667c0f0fd98befc301409a8") at Duration { secs: 34, nanos: 739373560 }
Successfully put record Ok("43d8a4ada1afbd95308e77e0243922e19f188ca7") at Duration { secs: 34, nanos: 743994136 }
Successfully put record Ok("548afe6ef5fb91eb2ed50a3b19ec02b3019dda86") at Duration { secs: 35, nanos: 480490165 }
Successfully put record Ok("46db6196d703f67e0c741e6461367e1a8b467a48") at Duration { secs: 35, nanos: 481031964 }
Successfully put record Ok("6c9d11549e7d2bd07513d47c358f29f62c13a688") at Duration { secs: 35, nanos: 481576949 }
Successfully put record Ok("d5ca2601f93082571c14995367577a219c9553fa") at Duration { secs: 35, nanos: 482158342 }
Successfully put record Ok("db9904f287ac29b9f541ac84070772b9d47f6dd3") at Duration { secs: 35, nanos: 493409258 }
Successfully put record Ok("7edaf3203faf21e708c6eb4c6a3a62fc159bfa63") at Duration { secs: 35, nanos: 493979771 }
Successfully put record Ok("851afceebe7842086cb3973e9a9c1d9aba46205f") at Duration { secs: 35, nanos: 494551807 }
Successfully put record Ok("60ca8db003e3f200c76c98051fd8341c09e96c7e") at Duration { secs: 35, nanos: 495179075 }
Successfully put record Ok("b24f2c0ddb3d4855d39f3e239fd6934f76cf34ff") at Duration { secs: 35, nanos: 495707489 }
Successfully put record Ok("615e693452fab05fcdb7e50b9229e7f077bde661") at Duration { secs: 35, nanos: 496287139 }
Successfully put record Ok("4fe585646bda31ce02ddf20b7585bacb240c9a9e") at Duration { secs: 35, nanos: 496836743 }
Successfully put record Ok("4045180ca1e38680265efb624841c4c25e388d51") at Duration { secs: 35, nanos: 497476755 }
Successfully put record Ok("34ac230dc8ee10c78f7b400b6ad751e68d67aee9") at Duration { secs: 35, nanos: 498073426 }
Successfully put record Ok("22a23cdae1a0aafe4bceaf2aa55bf484cb1642e8") at Duration { secs: 35, nanos: 503108625 }
Successfully put record Ok("fd3e4092023301d0115d7383f21fa0ac567818dd") at Duration { secs: 35, nanos: 503406540 }
Successfully put record Ok("d7322d6672d3317a1ab9c92d434c0ee0ef9ca9d1") at Duration { secs: 35, nanos: 503697792 }
Successfully put record Ok("847e24e92e131f11db983753686fc4aa1646a969") at Duration { secs: 35, nanos: 504043266 }
Successfully put record Ok("58256d24d09a65e8974697ff574898eed436620a") at Duration { secs: 35, nanos: 504248769 }
Successfully put record Ok("d9a006c2a14a67eb91667194ffde4a95adde5579") at Duration { secs: 35, nanos: 576100272 }
Successfully put record Ok("4b317ad0363bf29f7bb53e1067631469774d5344") at Duration { secs: 35, nanos: 577069768 }
Successfully put record Ok("a5ca5d6000a71fd3bfdfb183cc036eb35e648e4e") at Duration { secs: 35, nanos: 577631735 }
Successfully put record Ok("0a59b5107feb9f0f24d4eea789bc4e118ec88e27") at Duration { secs: 35, nanos: 578208599 }
Successfully put record Ok("ab1baaff2f43466052140a947c4b7fbd0915adfa") at Duration { secs: 35, nanos: 578814809 }
Successfully put record Ok("26639978627bd132bf073bb5e4d18ad91e8055b3") at Duration { secs: 35, nanos: 579437839 }
Successfully put record Ok("156f205c8c64c5124d67527c61aa335428d1cdac") at Duration { secs: 35, nanos: 580057033 }
Successfully put record Ok("12f6f42a757391ebdde309c7741bea11fbbe3536") at Duration { secs: 35, nanos: 580544090 }
Successfully put record Ok("057c84be761341a4a473dd705fe5049790d081ae") at Duration { secs: 35, nanos: 581079457 }
Successfully put record Ok("54f5b48f2b60cbc2f658dd511aa2367d31ff04ea") at Duration { secs: 35, nanos: 581563398 }
Successfully put record Ok("0047625e4c7ef7b774d8a8943a2476228dd55b54") at Duration { secs: 35, nanos: 582080692 }
Successfully put record Ok("4a13508aa08bd075ca350ce412714a800d505865") at Duration { secs: 35, nanos: 582615789 }
Successfully put record Ok("7b3eafa99e6670873e86be048c941afb3069c926") at Duration { secs: 36, nanos: 135026039 }
Successfully put record Ok("ceb6accd52320b29359a113bb29aa8c11bf65401") at Duration { secs: 36, nanos: 135544455 }
Successfully put record Ok("2ca22d116a6f76da1f0ecdb307217cfa18206b4a") at Duration { secs: 36, nanos: 151164721 }
Successfully put record Ok("82dba72babbc5d6b15c4e33904b7efaf2b149e82") at Duration { secs: 36, nanos: 151323436 }
Successfully put record Ok("f6b0756d5c8d855d872678c94218d933314a4db0") at Duration { secs: 36, nanos: 151521084 }
Successfully put record Ok("f279fb288005156df86f72961c9544a2211ef90e") at Duration { secs: 36, nanos: 162403304 }
Successfully put record Ok("3b82129327d669248d11d9ecf31d1e6c860b7502") at Duration { secs: 36, nanos: 163409378 }
Successfully put record Ok("9cdaffc1181fa300e926d7cff34298980c20d39e") at Duration { secs: 36, nanos: 164053398 }
Successfully put record Ok("db3a7976b90a1e9dad78db47a01f8baeb9fcc020") at Duration { secs: 36, nanos: 164621385 }
Successfully put record Ok("00ff3f84637c97e5fba83cbc58dcb2bcbf7e8f8c") at Duration { secs: 36, nanos: 165181919 }
Successfully put record Ok("9de193a0abecbcadbf86f27bf7021c197f836315") at Duration { secs: 36, nanos: 209359898 }
Successfully put record Ok("51c739dcfbd3c3994366f987b4492dd0d53fe103") at Duration { secs: 36, nanos: 209796721 }
Successfully put record Ok("8745601b3ef1f295e59757320ae795254ebdbb20") at Duration { secs: 36, nanos: 210105246 }
Successfully put record Ok("7a321a70a56bc6a2bf785d65d5263315a316f44c") at Duration { secs: 36, nanos: 210889878 }
Successfully put record Ok("87a05f84fdcbab9ba32d217348307b1052cba5bf") at Duration { secs: 36, nanos: 211469107 }
Successfully put record Ok("6020cbed814436a4c0d8f11f5527d8a41595dcbf") at Duration { secs: 36, nanos: 211975219 }
Successfully put record Ok("135cb9758f0e3c3612daac24ba84368b036350c9") at Duration { secs: 36, nanos: 234937620 }
Successfully put record Ok("82e94aa7640012710929f76a873b2f603be4a679") at Duration { secs: 36, nanos: 235558797 }
Successfully put record Ok("03775e43e64404fe46d5b5b5945b8d6dbd678870") at Duration { secs: 36, nanos: 236054420 }
Successfully put record Ok("18a68a766627ab2b8824ae3e62e66e48b4d02204") at Duration { secs: 36, nanos: 236540967 }
Successfully put record Ok("f3dd3a7aa64bd9d2e8cc7231f8642ff5f18335bb") at Duration { secs: 36, nanos: 237016562 }
Successfully put record Ok("7a7ecc0af23a27939becf420b9962a94b20f119f") at Duration { secs: 36, nanos: 237501636 }
Successfully put record Ok("c9e1197e1840454c84136cd9f49316021becbf94") at Duration { secs: 36, nanos: 238000475 }
Successfully put record Ok("8cc6cf56507209deed77266387cb92ecb4b43027") at Duration { secs: 36, nanos: 238480419 }
Successfully put record Ok("bc812de8b8857f6bdf62c75b3ea511d6c9dc468f") at Duration { secs: 36, nanos: 238994266 }
Successfully put record Ok("4d6c40ca38d03859473796ffe8d25feccc1869b5") at Duration { secs: 36, nanos: 242143172 }
Successfully put record Ok("ecd3b9096ec1a760afb203af91d296ccd6dabcb0") at Duration { secs: 36, nanos: 242705339 }
Successfully put record Ok("4a8f9b5550c2d56badec5ccb8d23e51a643e1ba0") at Duration { secs: 36, nanos: 256787479 }
Successfully put record Ok("4cfef282fba77067413942731d08236a65c60c3e") at Duration { secs: 36, nanos: 257442299 }
Successfully put record Ok("6a6ecb5d8a82e78c66e96da98a4fc3182e7299f2") at Duration { secs: 36, nanos: 258044621 }
Successfully put record Ok("2cd5611e5ecb6ad1bc947ff091d7967330273d26") at Duration { secs: 36, nanos: 263495294 }
Successfully put record Ok("2312c5d8d5f35b328ed57762c9d63a9802117bcd") at Duration { secs: 36, nanos: 264553004 }
Successfully put record Ok("f94f588e78a2b5daebda45f4b020e1a5bef6eb8c") at Duration { secs: 36, nanos: 265134206 }
Successfully put record Ok("99a80d7586debece9f71541866f761b8e9f7bb38") at Duration { secs: 36, nanos: 265658082 }
Successfully put record Ok("b18f4cd22c24cea7a64ff8f01f1ad20cdb78410c") at Duration { secs: 36, nanos: 266181267 }
Successfully put record Ok("ee82c5c53116597f81136856d7ec37610b9abc6a") at Duration { secs: 36, nanos: 266803756 }
Successfully put record Ok("83fd5dd051c346236d28f9a5e304a51af5d49b78") at Duration { secs: 36, nanos: 267436384 }
Successfully put record Ok("2464192efc8afd298e304ae6b97761f786fd570f") at Duration { secs: 36, nanos: 268053364 }
Successfully put record Ok("737a01c6a7c16109c7687a0e53610a1c6bc847af") at Duration { secs: 36, nanos: 268657960 }
Successfully put record Ok("fd28b143fde098859e12b1c81d97410e0d241cc6") at Duration { secs: 36, nanos: 269304414 }
Successfully put record Ok("cf3d07d53573c2d5c121aee34de019f2f4d21704") at Duration { secs: 36, nanos: 269891517 }
Successfully put record Ok("2c4fa361c774bc59eabafd3190e56de834d58600") at Duration { secs: 36, nanos: 281679354 }
Successfully put record Ok("f94a6671d548f0a78856184c09aa3ba106355805") at Duration { secs: 36, nanos: 281897631 }
Successfully put record Ok("987235c5aed0da7015c57d7a27151f5b6a9441f7") at Duration { secs: 36, nanos: 282143709 }
Successfully put record Ok("56e926e2acb46df6ee9a07be2a47e471f2f49bde") at Duration { secs: 36, nanos: 282414864 }
Successfully put record Ok("00a7778550e7f438adb84528aef755ca68acdf6c") at Duration { secs: 36, nanos: 282627871 }
Successfully put record Ok("b39d21120cceae808b85240160d584844c427664") at Duration { secs: 36, nanos: 403089569 }
Successfully put record Ok("c7fa52400a1ef2b681c9f239811a414b25aa4551") at Duration { secs: 36, nanos: 405507463 }
Successfully put record Ok("7a329636416b6f1f45a57aaa7f4bef45f1feaec6") at Duration { secs: 36, nanos: 423740655 }
Successfully put record Ok("84fcef9114d12a9cba67f8a672fc0ece5d7394a4") at Duration { secs: 36, nanos: 462178282 }
Successfully put record Ok("508065dce7aca546cb818732ece343e8300f6ee6") at Duration { secs: 36, nanos: 462578507 }
Successfully put record Ok("8feb349285af6156f0b6ed03943477b1e84774ee") at Duration { secs: 36, nanos: 582843810 }
Successfully put record Ok("e41514980ccc44fef08d7c500cfe8ca427323782") at Duration { secs: 36, nanos: 583351966 }
Successfully put record Ok("a72abc9c99cec5f57da9a9d8dade5154f9db3c18") at Duration { secs: 36, nanos: 583611730 }
Successfully put record Ok("aaf947ea88dc764e08bedf68d8209781342ffc46") at Duration { secs: 36, nanos: 583907501 }
Successfully put record Ok("7617dfc4c1171ef0874f2675d546df37087aba57") at Duration { secs: 36, nanos: 584575706 }
Successfully put record Ok("50e5922d96f52bd649f300bfd67a8898df7da88e") at Duration { secs: 36, nanos: 584984116 }
Successfully put record Ok("fd962d11d3e34613dd4af8ffd9283095e1636e4d") at Duration { secs: 36, nanos: 585224785 }
Successfully put record Ok("49687c136316453617b7930917e3dd7e8b0324ca") at Duration { secs: 36, nanos: 585469260 }
Successfully put record Ok("c162c6903ea3fdee5722f6393a606c573f4dda19") at Duration { secs: 36, nanos: 585710179 }
Successfully put record Ok("36a19b8f9e12bc82f6103585f8ef07b0fff1f3e4") at Duration { secs: 38, nanos: 84624347 }
Successfully put record Ok("6f78aa8cfa70e2e0809b02630a2acfdf16b9b95c") at Duration { secs: 38, nanos: 84789986 }
Successfully put record Ok("3251da69220e5a623d6fb3f4c4448b2b799ea19a") at Duration { secs: 38, nanos: 85013832 }
Successfully put record Ok("da5d95e5527e12308ec74d636ee11c00b0b47e05") at Duration { secs: 38, nanos: 85231408 }
Successfully put record Ok("12a9956a9cf1f0a94adb2ca697da930582d8ae7b") at Duration { secs: 38, nanos: 144358872 }
Successfully put record Ok("2fc38e0418c0a008b61ed02eeffd11c1745a7f3e") at Duration { secs: 38, nanos: 144521244 }
Successfully put record Ok("66e14392009eb1fa7b57196a15ba427167f28e85") at Duration { secs: 38, nanos: 435291150 }
Successfully put record Ok("553eaf33cc199764964dd1bdf7d79db75967e34c") at Duration { secs: 38, nanos: 513937611 }
Successfully put record Ok("cfb6498b669701d9f41b4377b25238cc17b23c3f") at Duration { secs: 38, nanos: 514234494 }
Successfully put record Ok("56362c0911bb5b4ede2f91ef50f77ed19f5138cc") at Duration { secs: 38, nanos: 514544151 }
Successfully put record Ok("d87b549fef86e238fae0d068be46bb2bebe91ee8") at Duration { secs: 38, nanos: 523094677 }
Successfully put record Ok("af16beb76101e3fff3842178d1199a799a6bacf3") at Duration { secs: 38, nanos: 595900429 }
Successfully put record Ok("0400519e8fb03815fc3ba10bd5d70f1fe619447f") at Duration { secs: 38, nanos: 597482225 }
Successfully put record Ok("1f83492dd88311e8c22b1160135adc80848779a9") at Duration { secs: 38, nanos: 598006231 }
Successfully put record Ok("cff1d85730e2922e6539175b779526b704b33674") at Duration { secs: 38, nanos: 598525078 }
Successfully put record Ok("16e6840ae8e0ecf6f785226260cdf35f7f19b362") at Duration { secs: 38, nanos: 618088598 }
Successfully put record Ok("eb611388f42913d148429c6fe8a8dc3e73836044") at Duration { secs: 38, nanos: 645817257 }
Successfully put record Ok("0765538d0b740c3260675b7b7fc2914b9abf6d7a") at Duration { secs: 38, nanos: 689638000 }
Successfully put record Ok("04e8de5577094ef2172fead2bea4c8aec7dd7bb6") at Duration { secs: 38, nanos: 707290771 }
Successfully put record Ok("be6f59dd5fb5dc4d22c42d512575a10a0e5b3c62") at Duration { secs: 38, nanos: 707896529 }
Successfully put record Ok("31dbff8b5fcfc3ad2b39aaac42bd09b0fdc6239f") at Duration { secs: 38, nanos: 708127750 }
Successfully put record Ok("38ac25c8bcfc54d81ff243ade8cbf35bb8a2b38c") at Duration { secs: 38, nanos: 708397272 }
Successfully put record Ok("e118c460bff33d5c19e7b3de957c3bca727853c0") at Duration { secs: 38, nanos: 708663988 }
Successfully put record Ok("821f7e9f001d9c1a758fd6595b3593ebd12bb02f") at Duration { secs: 39, nanos: 79660617 }
Successfully put record Ok("ac39894722cee852e8552228fe570ac005a2cd1e") at Duration { secs: 39, nanos: 79836795 }
Successfully put record Ok("4c851a3f4e58a347c06668e9b6a54a717b98c433") at Duration { secs: 39, nanos: 80183741 }
Successfully put record Ok("132f1f02daa6a50ea4ed5d734a170641664fa907") at Duration { secs: 39, nanos: 80435921 }
Successfully put record Ok("f07824c6ba400525e9c807a7da9102287ad9d71e") at Duration { secs: 39, nanos: 80652524 }
Successfully put record Ok("27b0111d0a2704066d60e9c8e27bbc267e7fcdf5") at Duration { secs: 39, nanos: 80866633 }
Successfully put record Ok("14bd5960a44601bfde14c4138fa87fe67cb20e35") at Duration { secs: 39, nanos: 81074741 }
Successfully put record Ok("939a90be5f4762be3f40fdfbf26f6ad219395496") at Duration { secs: 39, nanos: 81279703 }
Successfully put record Ok("cdbcdceebc8eaf87651143f1e53723bb99c991b5") at Duration { secs: 39, nanos: 81407421 }
Successfully put record Ok("0f4c16c6b112a875d4a7404075f5d62d5d5e8d8a") at Duration { secs: 39, nanos: 81535950 }
Successfully put record Ok("89d3fce2a1e67819ba1f4d138e1453610dbcf894") at Duration { secs: 39, nanos: 81718009 }
Successfully put record Ok("e00ace7bb4daebf48c011219a2799b078365fecc") at Duration { secs: 39, nanos: 81914766 }
Successfully put record Ok("fd3152bf371806a578d1b69c3c434506875833a4") at Duration { secs: 39, nanos: 82098147 }
Successfully put record Ok("a88c1ce63ef6776d81932a31d83685c2a49d2929") at Duration { secs: 39, nanos: 82285206 }
Successfully put record Ok("c3eb394e20ae3020e7b7c97219a65d534be53080") at Duration { secs: 39, nanos: 82495738 }
Successfully put record Ok("3f857d4e70352045ddd68f28f6c1500cb22c8c04") at Duration { secs: 39, nanos: 82696822 }
Successfully put record Ok("2a91f4cacd8d9715bdfac12d4f6ddd2333c9c732") at Duration { secs: 39, nanos: 82938242 }
Successfully put record Ok("41d2dd0157b41ba0382d9c35a76d348d77743fd0") at Duration { secs: 39, nanos: 83063415 }
Successfully put record Ok("7bbacc243b748814088fc0b147b8ab5c202aeda2") at Duration { secs: 39, nanos: 83226299 }
Successfully put record Ok("cb7749d7baf11286141553d636086d2efddd9768") at Duration { secs: 39, nanos: 90889904 }
Successfully put record Ok("9f0eb9ea45eebe0d9e3cda6ac953b8b92fc3a067") at Duration { secs: 39, nanos: 91685886 }
Successfully put record Ok("daf5fab924fa0e192d5cab1d0ceca383a8d328f1") at Duration { secs: 39, nanos: 91809918 }
Successfully put record Ok("beea03e9e94c0858a263e4cf50af78028fe7e94d") at Duration { secs: 39, nanos: 91936062 }
Successfully put record Ok("7110168ddc786a5765be21a308c674c4bf8a3f83") at Duration { secs: 39, nanos: 92064091 }
Successfully put record Ok("e77d8af914bce9a09aa3ea712c2fdf171a8ebee4") at Duration { secs: 39, nanos: 92153868 }
Successfully put record Ok("ce0dde9b1a496f2abe4ae247b9f540ed62050328") at Duration { secs: 39, nanos: 92281496 }
Successfully put record Ok("51041812346890a1180f7d9d2f8bb28ccd006f22") at Duration { secs: 39, nanos: 92364280 }
Successfully put record Ok("447c604d1e4daa84553c04b1c3868b6993b09b0f") at Duration { secs: 39, nanos: 97888940 }
Successfully put record Ok("0f44d60783caf817c3294aefc3fac247ed416713") at Duration { secs: 39, nanos: 97959141 }
Successfully put record Ok("029e406dc67bd44d834e7d6edb338c5effbb6e73") at Duration { secs: 39, nanos: 98408759 }
Successfully put record Ok("680be2a9472352ae6f02f820819913092548dc6b") at Duration { secs: 39, nanos: 98460405 }
Successfully put record Ok("fe6f110deb18aed482322e7876b17e5620e7fcca") at Duration { secs: 39, nanos: 115031321 }
Successfully put record Ok("a799dbd11201d4d71de220afd7fb94f60ac0799d") at Duration { secs: 39, nanos: 415287644 }
Successfully put record Ok("7753373ff4db56860c71b262775ce5f4d81c082f") at Duration { secs: 39, nanos: 415937705 }
Successfully put record Ok("2ba0c5eb833e3084a8952eae19f1853294d5771e") at Duration { secs: 39, nanos: 416586083 }
Successfully put record Ok("ab38834c9c7741fafaeae61d45912c535d4ea7fa") at Duration { secs: 39, nanos: 967513531 }
Successfully put record Ok("c4eb8a252e3ff3df100eea2360c2d9c07a411241") at Duration { secs: 39, nanos: 968051162 }
Successfully put record Ok("5d9bd80bc91cfd8f780e92fa1fff7822f3f3848c") at Duration { secs: 39, nanos: 970579211 }
Successfully put record Ok("86cfa258d018801722264083760a8ddf10072d68") at Duration { secs: 39, nanos: 971119808 }
^Cexit

_manjaro@manjaro-pc:~/GIT/bc_p2p/evaluation\[01;32m[manjaro@manjaro-pc[01;37m evaluation[01;32m]$[00m exit
exit

Script done on 2020-10-26 19:43:02+01:00 [COMMAND_EXIT_CODE="130"]
