Script started on 2020-10-26 20:10:06+01:00 [TERM="screen" TTY="/dev/pts/26" COLUMNS="80" LINES="24"]
./bc_p2p
_manjaro@manjaro-pc:~/GIT/bc_p2p/evaluation\[01;32m[manjaro@manjaro-pc[01;37m evaluation[01;32m]$[00m ./bc_p2p
Successfully put record Ok("41d2dd0157b41ba0382d9c35a76d348d77743fd0") at Duration { secs: 39, nanos: 55041720 }
Successfully put record Ok("bc812de8b8857f6bdf62c75b3ea511d6c9dc468f") at Duration { secs: 39, nanos: 55517026 }
Successfully put record Ok("e7b7afbbfd78506c8164197478344cf1fd26d74f") at Duration { secs: 39, nanos: 55917041 }
Successfully put record Ok("ba56727e2961d1aed667c0f0fd98befc301409a8") at Duration { secs: 39, nanos: 56322036 }
Successfully put record Ok("7ea62558e3c1ed8560df0484c6bf2b5c016c6f22") at Duration { secs: 39, nanos: 118568274 }
Successfully put record Ok("5d9bd80bc91cfd8f780e92fa1fff7822f3f3848c") at Duration { secs: 39, nanos: 118993967 }
Successfully put record Ok("5d29250a36ccd4345ea52da4985b81a44752f471") at Duration { secs: 39, nanos: 128269042 }
Successfully put record Ok("70c679e0c7a689da12723fbc45631fc66847fe10") at Duration { secs: 39, nanos: 128747664 }
Successfully put record Ok("6bb544c2ddc5ca05cd67ec425f083d93f78583cf") at Duration { secs: 39, nanos: 129071848 }
Successfully put record Ok("69e213a9da98b7c57af5674754d873f2b5d4042c") at Duration { secs: 39, nanos: 129512189 }
Successfully put record Ok("995428418619b8dd596a9948081362ee6191d94d") at Duration { secs: 39, nanos: 130373805 }
Successfully put record Ok("4b668173800a82e54295576a1a6daea75f53655c") at Duration { secs: 39, nanos: 131174377 }
Successfully put record Ok("acc1e1010a78bc2402082b097a64581efcc7ff22") at Duration { secs: 39, nanos: 131771720 }
Successfully put record Ok("f5bf16a1af8db671bc2a8c4211f6543c0566b3df") at Duration { secs: 39, nanos: 132382458 }
Successfully put record Ok("d9c456dd2905673bc71bbb3f786819d28499afb1") at Duration { secs: 39, nanos: 132775590 }
Successfully put record Ok("c09f2448397974b4ed1430aa59965016ba5a322e") at Duration { secs: 39, nanos: 133790622 }
Successfully put record Ok("9cdaffc1181fa300e926d7cff34298980c20d39e") at Duration { secs: 39, nanos: 134353681 }
Successfully put record Ok("df4093237adbba1d1b720263722e6fd792fab031") at Duration { secs: 39, nanos: 134872819 }
Successfully put record Ok("cba18dbaef8cb17c129e8b5de2a479168418a9d0") at Duration { secs: 39, nanos: 135473558 }
Successfully put record Ok("6444bd66bcd3b27fbbbf978a22fe93247e522b0f") at Duration { secs: 39, nanos: 135975654 }
Successfully put record Ok("7bb303815585ab13fafb2e97c73ee1c778d51e6f") at Duration { secs: 39, nanos: 136254714 }
Successfully put record Ok("cb748e0366d2c5fbd78001e4d70b62c080e3abed") at Duration { secs: 39, nanos: 137082036 }
Successfully put record Ok("961bb0bba1e151ea8833b9f9725bfa957b8dd598") at Duration { secs: 39, nanos: 142001714 }
Successfully put record Ok("40303a7e6529f375279feeb16a8d8dee131a5614") at Duration { secs: 39, nanos: 142249876 }
Successfully put record Ok("cddd8210fd159e2cd398d6b9aed84fb14d692928") at Duration { secs: 39, nanos: 153303865 }
Successfully put record Ok("12f6f42a757391ebdde309c7741bea11fbbe3536") at Duration { secs: 39, nanos: 153906298 }
Successfully put record Ok("6797e948539e9bda2fd659e0b2b788ce89dba6b2") at Duration { secs: 39, nanos: 153982210 }
Successfully put record Ok("ab38834c9c7741fafaeae61d45912c535d4ea7fa") at Duration { secs: 39, nanos: 154054765 }
Successfully put record Ok("fab32d40d558200281c9f57b6450a93d22d12b4c") at Duration { secs: 39, nanos: 154183505 }
Successfully put record Ok("d584c6b1909756845a026f720b8088d3f229753b") at Duration { secs: 39, nanos: 154330889 }
Successfully put record Ok("3e904419ed4fbb880ef71e4e848aa6621eb9e692") at Duration { secs: 39, nanos: 154454099 }
Successfully put record Ok("96791c47ee02599e6157ab7097933669eb6e93ac") at Duration { secs: 39, nanos: 154581486 }
Successfully put record Ok("944425eb0991da87a9934fcf34fac54315374a04") at Duration { secs: 39, nanos: 154751102 }
Successfully put record Ok("bc425ea044666df3fbf02ca39edd90c9fffb7d0f") at Duration { secs: 39, nanos: 154919446 }
Successfully put record Ok("2312c5d8d5f35b328ed57762c9d63a9802117bcd") at Duration { secs: 39, nanos: 155279417 }
Successfully put record Ok("a5c6c6333bff5983329081ee89cf1b64db17ad0a") at Duration { secs: 39, nanos: 170440710 }
Successfully put record Ok("e4c0bc8881bdb4fb06784cb4f293d0f9e5df53a5") at Duration { secs: 39, nanos: 218779412 }
Successfully put record Ok("d81977295a97ad1d823d2e97980a4a0aa3e405d5") at Duration { secs: 39, nanos: 383657930 }
Successfully put record Ok("26639978627bd132bf073bb5e4d18ad91e8055b3") at Duration { secs: 39, nanos: 484016492 }
Successfully put record Ok("602dbc016a6a1a61534d832e9584bb2b232db1c7") at Duration { secs: 39, nanos: 484524048 }
Successfully put record Ok("13986acebde5dda9fb3adcabe845e49dfb3f0709") at Duration { secs: 39, nanos: 486372623 }
Successfully put record Ok("87c0bef25cc5645a2ed3205852fdc2ffbe0f1f4d") at Duration { secs: 39, nanos: 486734347 }
Successfully put record Ok("c1971c7c484f09cd82106c03b506b9b33b38e94b") at Duration { secs: 39, nanos: 530507250 }
Successfully put record Ok("96e715a6d424fca6b4bec590ae44e7b5099d931a") at Duration { secs: 39, nanos: 530782923 }
Successfully put record Ok("71992f9a5ad1e5b7bddf66d9985d5210c81abefe") at Duration { secs: 39, nanos: 531278787 }
Successfully put record Ok("9e8d62896b245b5ee33efb2b638be0d0b6a1b65c") at Duration { secs: 39, nanos: 711566701 }
Successfully put record Ok("cc9ed53d3c1e98987b7bfc47f656a596708a08d7") at Duration { secs: 39, nanos: 712050232 }
Successfully put record Ok("82dba72babbc5d6b15c4e33904b7efaf2b149e82") at Duration { secs: 39, nanos: 722228189 }
Successfully put record Ok("e549debaf9de8bbf6d13112cff4dfa3ca28ab220") at Duration { secs: 39, nanos: 722970292 }
Successfully put record Ok("0a59b5107feb9f0f24d4eea789bc4e118ec88e27") at Duration { secs: 39, nanos: 739293291 }
Successfully put record Ok("3bf2426096f91a45a67fba49e582648055e1941c") at Duration { secs: 39, nanos: 879046486 }
Successfully put record Ok("368ec6ce55c34b93a126ea6cd3ac993d31707b18") at Duration { secs: 39, nanos: 879561155 }
Successfully put record Ok("623d3a9e427f93965f4468cc1d221315fc2bd170") at Duration { secs: 39, nanos: 880088017 }
Successfully put record Ok("7d5972afafb8284e61f9a6200fb3fad2905c58bd") at Duration { secs: 39, nanos: 880192271 }
Successfully put record Ok("015bd937dfd2449a63397e6dfa3889ca05fdb290") at Duration { secs: 39, nanos: 880316112 }
Successfully put record Ok("0f3869ff6d1bf1c4eae1cf07d88e8fc829d2c386") at Duration { secs: 39, nanos: 884394111 }
Successfully put record Ok("a7a077a488088272ab3b1aa9333b7add84cc16d2") at Duration { secs: 39, nanos: 885001313 }
Successfully put record Ok("780f601295f47760e325030eb6db5553e7c5a955") at Duration { secs: 39, nanos: 885384667 }
Successfully put record Ok("aca395844721f568bf9ce0274b6c444781a55beb") at Duration { secs: 39, nanos: 885775716 }
Successfully put record Ok("380f5ebe3f5a2ddfb5687973e7eaf91dd38d7d86") at Duration { secs: 39, nanos: 886032986 }
Successfully put record Ok("6e268899e0122214623301eb4a63ebd7fe775e56") at Duration { secs: 39, nanos: 899125394 }
Successfully put record Ok("68dd76a139c57a453a3c71f07fa457e1e18f68e8") at Duration { secs: 39, nanos: 900836052 }
Successfully put record Ok("086cb88a50bc20e1cbd0298cb62a269b19c064ee") at Duration { secs: 39, nanos: 901011259 }
Successfully put record Ok("ecab1d97d9e0feaf7c1f4a6b39e53f94a0e20bda") at Duration { secs: 39, nanos: 901186716 }
Successfully put record Ok("cf574b864cf14f6be6d0ea160961a8e0084d2e1b") at Duration { secs: 39, nanos: 902689396 }
Successfully put record Ok("eb611388f42913d148429c6fe8a8dc3e73836044") at Duration { secs: 39, nanos: 902938400 }
Successfully put record Ok("6d2ef830d6b3bd44d5d4ac7d53cb9bd2b753e70a") at Duration { secs: 39, nanos: 903289514 }
Successfully put record Ok("daf5fab924fa0e192d5cab1d0ceca383a8d328f1") at Duration { secs: 39, nanos: 903490008 }
Successfully put record Ok("79067ba56068d3eecff25b456c83307a3b240c68") at Duration { secs: 39, nanos: 903972547 }
Successfully put record Ok("7db1829d02a36dcb91667aa22d49e3e179718d2c") at Duration { secs: 39, nanos: 905565726 }
Successfully put record Ok("ecaf5c2233dd707da621284393b95237046c0fbc") at Duration { secs: 39, nanos: 906059506 }
Successfully put record Ok("83fd5dd051c346236d28f9a5e304a51af5d49b78") at Duration { secs: 40, nanos: 5025112 }
Successfully put record Ok("8af1b7f2dced78f9a3b7731e56ba02445143c934") at Duration { secs: 40, nanos: 5662690 }
Successfully put record Ok("fb47ea4bb021d21d5462a729010a2396b8fa9ab6") at Duration { secs: 40, nanos: 6292764 }
Successfully put record Ok("eb23c9a8a39e069392d5e9e96c2ad38b63058eba") at Duration { secs: 40, nanos: 6713168 }
Successfully put record Ok("c0cba9898317162a2be79933198cc12a03796b5a") at Duration { secs: 40, nanos: 7214723 }
Successfully put record Ok("b9b68f020e366c69365c707d4f56a24bbd85d915") at Duration { secs: 40, nanos: 7697953 }
Successfully put record Ok("4a435375b60c0dcdede712db2c78440acf9421ad") at Duration { secs: 40, nanos: 8134857 }
Successfully put record Ok("176595f89475088cb8035b461da45a4990d696e0") at Duration { secs: 40, nanos: 8584435 }
^Cexit

_manjaro@manjaro-pc:~/GIT/bc_p2p/evaluation\[01;32m[manjaro@manjaro-pc[01;37m evaluation[01;32m]$[00m exit
exit

Script done on 2020-10-26 20:10:51+01:00 [COMMAND_EXIT_CODE="130"]
