Script started on 2020-10-26 20:03:58+01:00 [TERM="screen" TTY="/dev/pts/26" COLUMNS="80" LINES="24"]
./bc_p2p
_manjaro@manjaro-pc:~/GIT/bc_p2p/evaluation\[01;32m[manjaro@manjaro-pc[01;37m evaluation[01;32m]$[00m ./bc_p2p
Successfully put record Ok("79067ba56068d3eecff25b456c83307a3b240c68") at Duration { secs: 36, nanos: 326567588 }
Successfully put record Ok("89c0e48bca2fe08de35b6609d39a2f1bc960ad28") at Duration { secs: 36, nanos: 326705065 }
Successfully put record Ok("7a329636416b6f1f45a57aaa7f4bef45f1feaec6") at Duration { secs: 36, nanos: 347084092 }
Successfully put record Ok("1993689869c7ff5a99f2dee8ab9f87fdb1180857") at Duration { secs: 36, nanos: 356327181 }
Successfully put record Ok("ee01b896e84551672fa61bef299b31d605671eed") at Duration { secs: 36, nanos: 356703433 }
Successfully put record Ok("814ac9fe42a182bf73b0a11210a4977e9db6df70") at Duration { secs: 36, nanos: 357046071 }
Successfully put record Ok("961bb0bba1e151ea8833b9f9725bfa957b8dd598") at Duration { secs: 36, nanos: 358950972 }
Successfully put record Ok("bcae199f02a501ca3e7e7f25cbee21e9595e497f") at Duration { secs: 36, nanos: 364258766 }
Successfully put record Ok("e7b7afbbfd78506c8164197478344cf1fd26d74f") at Duration { secs: 36, nanos: 364395531 }
Successfully put record Ok("fb47ea4bb021d21d5462a729010a2396b8fa9ab6") at Duration { secs: 36, nanos: 371595542 }
Successfully put record Ok("ab18259360f80f84a4011fefaa005470e348e4aa") at Duration { secs: 36, nanos: 371954922 }
Successfully put record Ok("99ae89dc4079f1b8af078bc6b1c050f1a28cfe2b") at Duration { secs: 36, nanos: 372272083 }
Successfully put record Ok("7753373ff4db56860c71b262775ce5f4d81c082f") at Duration { secs: 36, nanos: 372674704 }
Successfully put record Ok("b88b3e60d41e58654755c137f41ff318a8c05c45") at Duration { secs: 36, nanos: 377603902 }
Successfully put record Ok("0330dcc397dc85f2e0a1938cec60f4b05b33ba0c") at Duration { secs: 36, nanos: 377918028 }
Successfully put record Ok("1215889d86360297e7bf46d5704eacf099377010") at Duration { secs: 36, nanos: 384347653 }
Successfully put record Ok("ebdc0a717ab05fc989542bacaa4c25d5bb6ff478") at Duration { secs: 36, nanos: 384575938 }
Successfully put record Ok("e77d8af914bce9a09aa3ea712c2fdf171a8ebee4") at Duration { secs: 36, nanos: 387965316 }
Successfully put record Ok("5ac98a96511e2a1cb7eec9945c23785fdabe6b78") at Duration { secs: 36, nanos: 388232404 }
Successfully put record Ok("daf5fab924fa0e192d5cab1d0ceca383a8d328f1") at Duration { secs: 36, nanos: 388412790 }
Successfully put record Ok("61d57947571a608ebfbed58c270da737b07fdcee") at Duration { secs: 36, nanos: 392143534 }
Successfully put record Ok("fe6f110deb18aed482322e7876b17e5620e7fcca") at Duration { secs: 36, nanos: 392450376 }
Successfully put record Ok("680be2a9472352ae6f02f820819913092548dc6b") at Duration { secs: 36, nanos: 392625112 }
Successfully put record Ok("f7fd59ecc0efaaa7de09495991e6f2540e05dd72") at Duration { secs: 37, nanos: 267415201 }
Successfully put record Ok("281dc8c07d3455a69bd40950f9af8f90222cc097") at Duration { secs: 37, nanos: 269295486 }
Successfully put record Ok("0f44d60783caf817c3294aefc3fac247ed416713") at Duration { secs: 37, nanos: 270213378 }
Successfully put record Ok("8af1b7f2dced78f9a3b7731e56ba02445143c934") at Duration { secs: 37, nanos: 270753324 }
Successfully put record Ok("beea03e9e94c0858a263e4cf50af78028fe7e94d") at Duration { secs: 37, nanos: 279574306 }
Successfully put record Ok("b3d8c4b3a4e793d0e437a9891392e69ebf9c05c1") at Duration { secs: 37, nanos: 279729406 }
Successfully put record Ok("ce0dde9b1a496f2abe4ae247b9f540ed62050328") at Duration { secs: 37, nanos: 280459056 }
Successfully put record Ok("7110168ddc786a5765be21a308c674c4bf8a3f83") at Duration { secs: 37, nanos: 281250972 }
Successfully put record Ok("447c604d1e4daa84553c04b1c3868b6993b09b0f") at Duration { secs: 37, nanos: 282263038 }
Successfully put record Ok("f279fb288005156df86f72961c9544a2211ef90e") at Duration { secs: 37, nanos: 289949867 }
Successfully put record Ok("7a7ecc0af23a27939becf420b9962a94b20f119f") at Duration { secs: 37, nanos: 291987856 }
Successfully put record Ok("d13761db7c277e5d32b889166348c40543cdf060") at Duration { secs: 37, nanos: 292161079 }
Successfully put record Ok("bb2d0b56d7e148fbb0d67e3efdd06fb78df125aa") at Duration { secs: 37, nanos: 295133660 }
Successfully put record Ok("bf4d0347068126c162385ed10ad200023e72c834") at Duration { secs: 37, nanos: 300111839 }
Successfully put record Ok("ae323f060d8800aa31f1b4cb4e1757adb58ac9c7") at Duration { secs: 37, nanos: 300292766 }
Successfully put record Ok("2932615c74bfdde568b10b02f23ea9ecebc22846") at Duration { secs: 37, nanos: 305106479 }
Successfully put record Ok("34ac230dc8ee10c78f7b400b6ad751e68d67aee9") at Duration { secs: 37, nanos: 306998887 }
Successfully put record Ok("822c8d020d42ec4a3f522b07228ad76053d56609") at Duration { secs: 37, nanos: 311636281 }
Successfully put record Ok("7483828309652187aec4d8ce9c72909a2389b845") at Duration { secs: 37, nanos: 312234687 }
Successfully put record Ok("67df87243a39d6de248c391d247d290094042e0a") at Duration { secs: 37, nanos: 312743435 }
Successfully put record Ok("e1035ec22af026949615cbf4e6a7d09341fa1649") at Duration { secs: 37, nanos: 313472023 }
Successfully put record Ok("176595f89475088cb8035b461da45a4990d696e0") at Duration { secs: 37, nanos: 313926089 }
Successfully put record Ok("5ab47657c273f32213ec1d47fe3634780cb40675") at Duration { secs: 37, nanos: 314179842 }
Successfully put record Ok("ad451f8828a2211ec3c2f14bc03fa4a607f050c7") at Duration { secs: 37, nanos: 314588714 }
Successfully put record Ok("a6717165fb3ec7eb7ad1d9b8454272f1b76d153a") at Duration { secs: 37, nanos: 315791657 }
Successfully put record Ok("a799dbd11201d4d71de220afd7fb94f60ac0799d") at Duration { secs: 37, nanos: 317874560 }
Successfully put record Ok("c10c66ae71ff9926ba401d2f9d085f52039149eb") at Duration { secs: 37, nanos: 318842414 }
Successfully put record Ok("40303a7e6529f375279feeb16a8d8dee131a5614") at Duration { secs: 37, nanos: 319402087 }
Successfully put record Ok("68dd76a139c57a453a3c71f07fa457e1e18f68e8") at Duration { secs: 37, nanos: 321518512 }
Successfully put record Ok("0d031352e9f982e80ad41ea4a0734bf207d40ab1") at Duration { secs: 37, nanos: 323455312 }
Successfully put record Ok("9cdaffc1181fa300e926d7cff34298980c20d39e") at Duration { secs: 37, nanos: 323562292 }
Successfully put record Ok("ecaf5c2233dd707da621284393b95237046c0fbc") at Duration { secs: 37, nanos: 323682205 }
Successfully put record Ok("d5ca2601f93082571c14995367577a219c9553fa") at Duration { secs: 37, nanos: 323850679 }
Successfully put record Ok("43b76fe1f832b7e95d3e9afe43017e44f34ed178") at Duration { secs: 37, nanos: 324035734 }
Successfully put record Ok("2ba0c5eb833e3084a8952eae19f1853294d5771e") at Duration { secs: 37, nanos: 324436111 }
Successfully put record Ok("cddd8210fd159e2cd398d6b9aed84fb14d692928") at Duration { secs: 37, nanos: 324915334 }
Successfully put record Ok("490069ec2f577613898e45952abc48e33fa7e88d") at Duration { secs: 37, nanos: 329175324 }
Successfully put record Ok("9b09a03db02d45e63dfb881c5cc8f6e51f55ed25") at Duration { secs: 37, nanos: 329293996 }
Successfully put record Ok("ea475ba418ac2c235cedd185e0b28e57e84ccda6") at Duration { secs: 37, nanos: 329417796 }
Successfully put record Ok("346b21014a2a6d26013dffe1ca11dbb7dd6048d9") at Duration { secs: 37, nanos: 330861087 }
Successfully put record Ok("623d3a9e427f93965f4468cc1d221315fc2bd170") at Duration { secs: 37, nanos: 387579602 }
Successfully put record Ok("6449551d88bb32e414136a4d568c9fd4f8d327a1") at Duration { secs: 37, nanos: 387712480 }
Successfully put record Ok("b32b142a7c7294059f01d2f790c3e5cab4e8ca6b") at Duration { secs: 37, nanos: 389006542 }
Successfully put record Ok("ab38834c9c7741fafaeae61d45912c535d4ea7fa") at Duration { secs: 37, nanos: 389218477 }
Successfully put record Ok("40d5bcffdd9cdabdc8776daacd0680a5c0cbfafb") at Duration { secs: 37, nanos: 391130471 }
Successfully put record Ok("c3b7d880c93cfdd67f00b43fe6822a05ca0a9415") at Duration { secs: 37, nanos: 391488829 }
Successfully put record Ok("6108be7b4b4edec3b908ab219a645aca2f2520d3") at Duration { secs: 37, nanos: 393509445 }
Successfully put record Ok("a9ebba18d26fd783d73cf439b3e04a7566fc3172") at Duration { secs: 37, nanos: 395244279 }
Successfully put record Ok("d7322d6672d3317a1ab9c92d434c0ee0ef9ca9d1") at Duration { secs: 37, nanos: 406371982 }
Successfully put record Ok("2a91f4cacd8d9715bdfac12d4f6ddd2333c9c732") at Duration { secs: 37, nanos: 406667312 }
Successfully put record Ok("c162c6903ea3fdee5722f6393a606c573f4dda19") at Duration { secs: 37, nanos: 406925974 }
Successfully put record Ok("4c851a3f4e58a347c06668e9b6a54a717b98c433") at Duration { secs: 37, nanos: 407182823 }
Successfully put record Ok("87a05f84fdcbab9ba32d217348307b1052cba5bf") at Duration { secs: 37, nanos: 407392354 }
Successfully put record Ok("4a13508aa08bd075ca350ce412714a800d505865") at Duration { secs: 37, nanos: 407642610 }
Successfully put record Ok("f0ee73bda1ce985aa0a3a41589c48e1391fd81af") at Duration { secs: 37, nanos: 407895111 }
Successfully put record Ok("d87627d6ab390f664b51f6c364f7cce672ecb7ea") at Duration { secs: 37, nanos: 408045261 }
Successfully put record Ok("d9b0ceaab3fb99dc9c7548cb50af4cf4f22b3b73") at Duration { secs: 37, nanos: 408292291 }
Successfully put record Ok("d169f0b5f4475017b0e6e7ec82bbf34e3cd7d602") at Duration { secs: 37, nanos: 408519595 }
Successfully put record Ok("4cfef282fba77067413942731d08236a65c60c3e") at Duration { secs: 37, nanos: 413042886 }
Successfully put record Ok("73541e8c1bfa3f40dd5942c043f4bebed2755c6e") at Duration { secs: 37, nanos: 413337335 }
Successfully put record Ok("ac39894722cee852e8552228fe570ac005a2cd1e") at Duration { secs: 37, nanos: 413621745 }
Successfully put record Ok("b18f4cd22c24cea7a64ff8f01f1ad20cdb78410c") at Duration { secs: 37, nanos: 413808243 }
Successfully put record Ok("359a59148571117ef469ec652bd6f3d9c0b8e428") at Duration { secs: 37, nanos: 414088125 }
Successfully put record Ok("0d6a6eaa76cb9e50d56c0166328dfb9dc2c11b54") at Duration { secs: 37, nanos: 414342789 }
Successfully put record Ok("d0478f199c7be32be4766cad7b8d816037a3494b") at Duration { secs: 37, nanos: 417343373 }
Successfully put record Ok("67ab69600cddf89c73ca8458503afbb9bd36a348") at Duration { secs: 37, nanos: 417631760 }
Successfully put record Ok("4398c64d001827a9b0611a6597ebbce2b663fd27") at Duration { secs: 37, nanos: 417905791 }
Successfully put record Ok("efe2785c11e447ed0a88f0f5d06088ee61564951") at Duration { secs: 37, nanos: 418903050 }
Successfully put record Ok("26639978627bd132bf073bb5e4d18ad91e8055b3") at Duration { secs: 37, nanos: 418973461 }
Successfully put record Ok("6c0069ea9a5271539056eb2a6339da92a24145e1") at Duration { secs: 37, nanos: 419152385 }
Successfully put record Ok("132f1f02daa6a50ea4ed5d734a170641664fa907") at Duration { secs: 37, nanos: 420690802 }
Successfully put record Ok("7ea6bea453fadd6e8d609492fddceee7513b8811") at Duration { secs: 37, nanos: 420880516 }
Successfully put record Ok("9cfdf97b7f64002758fe5530f91e56cfce933d5e") at Duration { secs: 37, nanos: 420952490 }
Successfully put record Ok("f134f67423e869f9ec0fe2a28c73bb03ac5538ff") at Duration { secs: 37, nanos: 421060491 }
Successfully put record Ok("3ef3e59bcb484158576805e45459da6c796d0c67") at Duration { secs: 37, nanos: 421165818 }
Successfully put record Ok("ceb6accd52320b29359a113bb29aa8c11bf65401") at Duration { secs: 37, nanos: 421271074 }
Successfully put record Ok("cdbcdceebc8eaf87651143f1e53723bb99c991b5") at Duration { secs: 37, nanos: 421383133 }
Successfully put record Ok("e00ace7bb4daebf48c011219a2799b078365fecc") at Duration { secs: 37, nanos: 421494901 }
Successfully put record Ok("42fba0f1f06a3d53af5540e1711e8e4882b1b34a") at Duration { secs: 37, nanos: 421667012 }
Successfully put record Ok("fd3152bf371806a578d1b69c3c434506875833a4") at Duration { secs: 37, nanos: 421936765 }
Successfully put record Ok("8feb349285af6156f0b6ed03943477b1e84774ee") at Duration { secs: 37, nanos: 422307927 }
Successfully put record Ok("80dc66cb1f0a45e9d31e842703d63c5779dc5c5f") at Duration { secs: 37, nanos: 422548565 }
Successfully put record Ok("2de82c18dbdbd23529f88fc3710ce5783d6ac845") at Duration { secs: 37, nanos: 422829519 }
Successfully put record Ok("cfb6498b669701d9f41b4377b25238cc17b23c3f") at Duration { secs: 37, nanos: 423115081 }
Successfully put record Ok("b34c29b47cbfad6c59461fc56ca31f052506786a") at Duration { secs: 37, nanos: 423364837 }
Successfully put record Ok("c3eb394e20ae3020e7b7c97219a65d534be53080") at Duration { secs: 37, nanos: 423664806 }
Successfully put record Ok("388a159bead85df7d684cd60ce66f874c4e7b70d") at Duration { secs: 37, nanos: 424126156 }
Successfully put record Ok("cf574b864cf14f6be6d0ea160961a8e0084d2e1b") at Duration { secs: 37, nanos: 424360964 }
Successfully put record Ok("20160365a5fb30428264a5f5f0f2b513a7da4830") at Duration { secs: 37, nanos: 424697141 }
Successfully put record Ok("108b2034607f49d22b6da666f9a4ea01e213065b") at Duration { secs: 37, nanos: 424928191 }
Successfully put record Ok("7a57f07709e5e671d4d99c80f641e5b41873c20f") at Duration { secs: 37, nanos: 425179349 }
Successfully put record Ok("4e09957dc67c8582dae589ecb886164ff90b9dd6") at Duration { secs: 37, nanos: 425331242 }
Successfully put record Ok("08dcc29e0297d1b5524dd1b791a51bb4d24dbfe2") at Duration { secs: 37, nanos: 425663943 }
Successfully put record Ok("3b82129327d669248d11d9ecf31d1e6c860b7502") at Duration { secs: 37, nanos: 425834010 }
Successfully put record Ok("3bf2426096f91a45a67fba49e582648055e1941c") at Duration { secs: 37, nanos: 426147374 }
Successfully put record Ok("4a435375b60c0dcdede712db2c78440acf9421ad") at Duration { secs: 37, nanos: 426482478 }
Successfully put record Ok("3c5ee77c8f260119cc69917b4ec3571072c1b959") at Duration { secs: 37, nanos: 426675558 }
Successfully put record Ok("7885cf5ffda3d53f1a43aa062fe7ac1b88ab944f") at Duration { secs: 37, nanos: 427030991 }
Successfully put record Ok("b9b68f020e366c69365c707d4f56a24bbd85d915") at Duration { secs: 37, nanos: 427276869 }
Successfully put record Ok("4ef4760348c900c9c69a214ba9b62796bdbe1a4a") at Duration { secs: 37, nanos: 435082218 }
Successfully put record Ok("7617dfc4c1171ef0874f2675d546df37087aba57") at Duration { secs: 37, nanos: 435331072 }
Successfully put record Ok("43e8fdb952dca3a67182574bc18f834d0d7857e5") at Duration { secs: 37, nanos: 435590636 }
Successfully put record Ok("726f3bfd5de6ffc2cb322b79fc77b03493ea074e") at Duration { secs: 37, nanos: 435909971 }
Successfully put record Ok("3d522125ec5fda3d532748d73e78918f1374e4f3") at Duration { secs: 37, nanos: 436123489 }
Successfully put record Ok("108608d35e804356576fcc76c79f92966e75d0d1") at Duration { secs: 37, nanos: 436275272 }
Successfully put record Ok("db3a7976b90a1e9dad78db47a01f8baeb9fcc020") at Duration { secs: 37, nanos: 436510240 }
Successfully put record Ok("96cc0cfaa2e889b13573db1a04c925ce0e1d4d8f") at Duration { secs: 37, nanos: 436877435 }
Successfully put record Ok("02d0145ed403492e1f28b7ebf18d850082fb6692") at Duration { secs: 37, nanos: 437290375 }
Successfully put record Ok("6e268899e0122214623301eb4a63ebd7fe775e56") at Duration { secs: 37, nanos: 437510826 }
Successfully put record Ok("a81044266d889f56a27ac0103976bbc46b9f8d85") at Duration { secs: 37, nanos: 445413807 }
Successfully put record Ok("9f0eb9ea45eebe0d9e3cda6ac953b8b92fc3a067") at Duration { secs: 38, nanos: 2842553 }
Successfully put record Ok("00ff3f84637c97e5fba83cbc58dcb2bcbf7e8f8c") at Duration { secs: 38, nanos: 3453772 }
Successfully put record Ok("6cf48c37328213daab47774c761daa40fd209d25") at Duration { secs: 38, nanos: 3492093 }
Successfully put record Ok("cb748e0366d2c5fbd78001e4d70b62c080e3abed") at Duration { secs: 38, nanos: 3582943 }
Successfully put record Ok("4fe585646bda31ce02ddf20b7585bacb240c9a9e") at Duration { secs: 38, nanos: 3637414 }
Successfully put record Ok("7edaf3203faf21e708c6eb4c6a3a62fc159bfa63") at Duration { secs: 38, nanos: 3706112 }
Successfully put record Ok("8cc6cf56507209deed77266387cb92ecb4b43027") at Duration { secs: 38, nanos: 3780721 }
Successfully put record Ok("4045180ca1e38680265efb624841c4c25e388d51") at Duration { secs: 38, nanos: 3860721 }
Successfully put record Ok("1266591cb13a6c36b03749886fa97e7f7e22552c") at Duration { secs: 38, nanos: 3956689 }
Successfully put record Ok("78a7a384ba1c034dfb891f9ff3d93d3d2e790e20") at Duration { secs: 38, nanos: 4072455 }
Successfully put record Ok("615e693452fab05fcdb7e50b9229e7f077bde661") at Duration { secs: 38, nanos: 6470495 }
Successfully put record Ok("db9904f287ac29b9f541ac84070772b9d47f6dd3") at Duration { secs: 38, nanos: 8763269 }
Successfully put record Ok("db72a8084105a836b2a8062de917bf9b4d2f2ff2") at Duration { secs: 38, nanos: 9156703 }
Successfully put record Ok("fd962d11d3e34613dd4af8ffd9283095e1636e4d") at Duration { secs: 38, nanos: 9229659 }
Successfully put record Ok("0171d70e4b2620a64cbd5e229eae37c64f618170") at Duration { secs: 38, nanos: 9339804 }
Successfully put record Ok("60ca8db003e3f200c76c98051fd8341c09e96c7e") at Duration { secs: 38, nanos: 9495324 }
Successfully put record Ok("52240466e70e42833968c8722b077d5d88e57a19") at Duration { secs: 38, nanos: 9660351 }
Successfully put record Ok("f6be23e06422258903f63e3c1f10736d73df8c56") at Duration { secs: 38, nanos: 9845046 }
Successfully put record Ok("5f069b591289a75695955de674a5f38e4a835eb2") at Duration { secs: 38, nanos: 9997550 }
Successfully put record Ok("c4eb8a252e3ff3df100eea2360c2d9c07a411241") at Duration { secs: 38, nanos: 10258116 }
Successfully put record Ok("6d2ef830d6b3bd44d5d4ac7d53cb9bd2b753e70a") at Duration { secs: 38, nanos: 11964907 }
Successfully put record Ok("08eef570b880350c7130fbc409aee3f5f9f92354") at Duration { secs: 38, nanos: 12077216 }
Successfully put record Ok("efa437de1d57aa5f060cf28f7fc206d7d0a0296a") at Duration { secs: 38, nanos: 12254527 }
Successfully put record Ok("b9dedea2e6a969d7dc64521420eba8964edaa182") at Duration { secs: 38, nanos: 12549407 }
Successfully put record Ok("7133238160f4d88c32d15cb5d9e53b5b6bbbfd4a") at Duration { secs: 38, nanos: 77629498 }
Successfully put record Ok("49687c136316453617b7930917e3dd7e8b0324ca") at Duration { secs: 38, nanos: 77838086 }
Successfully put record Ok("c0cba9898317162a2be79933198cc12a03796b5a") at Duration { secs: 38, nanos: 78049120 }
Successfully put record Ok("34858fc04b55fe4a757642623d49a965266c1cf7") at Duration { secs: 38, nanos: 78204089 }
Successfully put record Ok("2ca22d116a6f76da1f0ecdb307217cfa18206b4a") at Duration { secs: 38, nanos: 115713097 }
Successfully put record Ok("0ecf20c5d1dba7904ef78fef1e7603204305698c") at Duration { secs: 38, nanos: 116953990 }
Successfully put record Ok("465c70feddbe4e1a3480225c6f6b160efaac4a78") at Duration { secs: 38, nanos: 117148753 }
Successfully put record Ok("18a68a766627ab2b8824ae3e62e66e48b4d02204") at Duration { secs: 38, nanos: 117521568 }
Successfully put record Ok("d136bbcce92c7c441683f94db015509b428c8311") at Duration { secs: 38, nanos: 243052321 }
Successfully put record Ok("7a321a70a56bc6a2bf785d65d5263315a316f44c") at Duration { secs: 38, nanos: 300218441 }
Successfully put record Ok("5858e61270c3f7b702a4dc1cc408d6aec7856f7a") at Duration { secs: 38, nanos: 305143120 }
Successfully put record Ok("bc07f8ba1b802f8d94e00187c552a0837e8907b7") at Duration { secs: 38, nanos: 305855899 }
Successfully put record Ok("ecd3b9096ec1a760afb203af91d296ccd6dabcb0") at Duration { secs: 38, nanos: 306893072 }
Successfully put record Ok("12a9956a9cf1f0a94adb2ca697da930582d8ae7b") at Duration { secs: 38, nanos: 307430744 }
Successfully put record Ok("63522a1e2808e845a2adba28a2bf6e5ce207dc28") at Duration { secs: 38, nanos: 307744449 }
Successfully put record Ok("548afe6ef5fb91eb2ed50a3b19ec02b3019dda86") at Duration { secs: 38, nanos: 308198215 }
Successfully put record Ok("0bac7b678de05cb6a25de06e65936d72474f5557") at Duration { secs: 38, nanos: 308451096 }
Successfully put record Ok("35ab49e65fa72f3c3f1930cbd74200929af6d8a5") at Duration { secs: 38, nanos: 308698959 }
Successfully put record Ok("d3391cd5a1660855f8c4f837f82cf7c9de604517") at Duration { secs: 38, nanos: 308910202 }
Successfully put record Ok("b6e772c140c0fe12de9f524ff4cf846566d5ffdb") at Duration { secs: 38, nanos: 309147114 }
Successfully put record Ok("61cf77e3e4aee7b4d5e6b92e9ee99114c92a8e64") at Duration { secs: 38, nanos: 309439359 }
Successfully put record Ok("18b74b9c4b87490ca693fb67933ca1bc7a43f0b9") at Duration { secs: 38, nanos: 309790483 }
Successfully put record Ok("e8a5f50eaab0b40f290a5b3e936dd156ef2f8435") at Duration { secs: 38, nanos: 310124776 }
Successfully put record Ok("bb9b2c80b56a06d5cd7885243a1e9bcfc956ffbe") at Duration { secs: 38, nanos: 310417783 }
Successfully put record Ok("cae95b168fcec25085e203f1be6b131736afa94a") at Duration { secs: 38, nanos: 310710118 }
Successfully put record Ok("31586112cc450f26d68edbe749f539d43522a63f") at Duration { secs: 38, nanos: 311843841 }
Successfully put record Ok("b94070bcbf0f70e999cf1ab5eae6897437431df7") at Duration { secs: 38, nanos: 312100639 }
Successfully put record Ok("1209067e64c85e67a468642a3f5618abe1bbebc0") at Duration { secs: 38, nanos: 312346798 }
Successfully put record Ok("9e947d45c8cf98b42bbf84e4544415d87cd5480d") at Duration { secs: 38, nanos: 312559585 }
Successfully put record Ok("38ac25c8bcfc54d81ff243ade8cbf35bb8a2b38c") at Duration { secs: 38, nanos: 312843684 }
Successfully put record Ok("057c84be761341a4a473dd705fe5049790d081ae") at Duration { secs: 38, nanos: 584495472 }
Successfully put record Ok("0f4c16c6b112a875d4a7404075f5d62d5d5e8d8a") at Duration { secs: 38, nanos: 585198683 }
Successfully put record Ok("a88c1ce63ef6776d81932a31d83685c2a49d2929") at Duration { secs: 38, nanos: 585828026 }
Successfully put record Ok("4ce3d2e4dbc8826e708a595f5d219c28886261bb") at Duration { secs: 38, nanos: 586152481 }
Successfully put record Ok("77fa0324df027a6f6d73d25b7b100551987da415") at Duration { secs: 38, nanos: 586457018 }
Successfully put record Ok("bfef943caf532568cd8add0b9e6b2bb9d0b87844") at Duration { secs: 38, nanos: 586679974 }
Successfully put record Ok("70ef51f4a31e802e1dbfb9f5a6deb23d8b4ea2cb") at Duration { secs: 38, nanos: 586886339 }
Successfully put record Ok("803d42b0f053433d4641c322461e866941674523") at Duration { secs: 38, nanos: 587440752 }
Successfully put record Ok("39b06db7eac6a833bd8d2e3cd60df141173ff2c9") at Duration { secs: 38, nanos: 587566617 }
Successfully put record Ok("54217f86bc0853d7671094819bacf391d7dcd3e1") at Duration { secs: 38, nanos: 596807993 }
Successfully put record Ok("04160afa9120e36af5b71216969d908b6507a1b7") at Duration { secs: 38, nanos: 667743620 }
Successfully put record Ok("18571ca9cb226063bfdc70238d99289179673127") at Duration { secs: 38, nanos: 667886195 }
Successfully put record Ok("1b6dd9814c622d5523acfba26b18ab39f6f2a17e") at Duration { secs: 38, nanos: 668084926 }
Successfully put record Ok("c20011e2ec8f561e83acceff937baaa0cdc76edb") at Duration { secs: 38, nanos: 670152950 }
Successfully put record Ok("1cf17bbf8f9f7550a7c5797934ef46bdc14e0d31") at Duration { secs: 38, nanos: 670362441 }
Successfully put record Ok("54e6048aa5e03aad4b94df7d99de65f04a307adb") at Duration { secs: 38, nanos: 670469701 }
Successfully put record Ok("1a63f21c496bbf92e28fb4bbedb72b77f9acc9b4") at Duration { secs: 38, nanos: 670512491 }
Successfully put record Ok("6dac475fdd93caf4a1ffe3206347b22136d482f6") at Duration { secs: 38, nanos: 670596718 }
Successfully put record Ok("4b0ce7e86b7c4daaf44e0b55684678ead767a5f9") at Duration { secs: 38, nanos: 671447594 }
Successfully put record Ok("14f152fe4aa2ed69b7d409176e59b7dc4e24766c") at Duration { secs: 38, nanos: 672048343 }
Successfully put record Ok("14304ab7abd6e0a1734dde1047f8ef906e08a6cf") at Duration { secs: 39, nanos: 152801633 }
Successfully put record Ok("0dfa00731f452537d4e7d4d9b528038e94fff68d") at Duration { secs: 39, nanos: 153670262 }
Successfully put record Ok("6517acc9e0ba0295d561feaac2948ab2db30fc35") at Duration { secs: 39, nanos: 158991341 }
Successfully put record Ok("f3dd3a7aa64bd9d2e8cc7231f8642ff5f18335bb") at Duration { secs: 39, nanos: 159559560 }
Successfully put record Ok("7bbacc243b748814088fc0b147b8ab5c202aeda2") at Duration { secs: 39, nanos: 159905856 }
Successfully put record Ok("89d3fce2a1e67819ba1f4d138e1453610dbcf894") at Duration { secs: 39, nanos: 160214621 }
Successfully put record Ok("ac2a2450b83c36af080671449b1e0df4f6738160") at Duration { secs: 39, nanos: 160562450 }
Successfully put record Ok("d5cf6ea3a183a80117593879a838a163e48c367e") at Duration { secs: 39, nanos: 160868730 }
Successfully put record Ok("614c41fb2d4fc56beeef60322297b0b775ef0c93") at Duration { secs: 39, nanos: 161249861 }
Successfully put record Ok("8c54f144123f4a330c4cb6215f9e734ff3879ed7") at Duration { secs: 39, nanos: 161577722 }
Successfully put record Ok("ee3fda1eee9d36ddb240119b7c8a422c4a8922ef") at Duration { secs: 39, nanos: 161892328 }
Successfully put record Ok("c45a62e26e49f080485296696c3b635ad5767e2d") at Duration { secs: 39, nanos: 162225449 }
Successfully put record Ok("0e3c89740162031853efb72c6e3169481219b0d7") at Duration { secs: 39, nanos: 162510300 }
Successfully put record Ok("50e5922d96f52bd649f300bfd67a8898df7da88e") at Duration { secs: 39, nanos: 162845455 }
Successfully put record Ok("51299aea688a5a665ba8adab069cbe02dbea8b57") at Duration { secs: 39, nanos: 163205456 }
Successfully put record Ok("af2e515eed58977ec990fd0bd34d0ea100ae9d6b") at Duration { secs: 39, nanos: 163497400 }
Successfully put record Ok("495287ec1e1ffa82858bf788c4a34234401be807") at Duration { secs: 39, nanos: 163827445 }
Successfully put record Ok("cb2a5cc871b15fab3cb8d9c16ca20392bf86a38c") at Duration { secs: 39, nanos: 247973446 }
Successfully put record Ok("469a4a095c95120f00c93fba3b70b94bbb928cc0") at Duration { secs: 39, nanos: 248209466 }
Successfully put record Ok("41d2dd0157b41ba0382d9c35a76d348d77743fd0") at Duration { secs: 39, nanos: 248515056 }
Successfully put record Ok("ac206a8d9a7a967bc27419793141d9f6ee65777d") at Duration { secs: 39, nanos: 248888482 }
Successfully put record Ok("a72abc9c99cec5f57da9a9d8dade5154f9db3c18") at Duration { secs: 39, nanos: 249215061 }
Successfully put record Ok("672e37b3b266c8936beed57bf372df4141c5ea0c") at Duration { secs: 39, nanos: 249583668 }
Successfully put record Ok("0e4f57150f96145f6137756f2e7648fb5b18ef57") at Duration { secs: 39, nanos: 572240540 }
Successfully put record Ok("36bac1d6aca608846336f256d0443efc06898c2f") at Duration { secs: 39, nanos: 572771419 }
Successfully put record Ok("14bd5960a44601bfde14c4138fa87fe67cb20e35") at Duration { secs: 39, nanos: 573565680 }
Successfully put record Ok("7dcf307d5bacd2714ad863090ba62b20c6cbe583") at Duration { secs: 39, nanos: 575854777 }
