Script started on 2020-10-26 20:00:50+01:00 [TERM="screen" TTY="/dev/pts/26" COLUMNS="80" LINES="24"]
./bc_p2p
_manjaro@manjaro-pc:~/GIT/bc_p2p/evaluation\[01;32m[manjaro@manjaro-pc[01;37m evaluation[01;32m]$[00m ./bc_p2p
Successfully put record Ok("c7fa52400a1ef2b681c9f239811a414b25aa4551") at Duration { secs: 38, nanos: 83053954 }
Successfully put record Ok("d15c53783433d2c106710c305f01e40d58406d5e") at Duration { secs: 38, nanos: 93036586 }
Successfully put record Ok("43e8fdb952dca3a67182574bc18f834d0d7857e5") at Duration { secs: 38, nanos: 93890569 }
Successfully put record Ok("cb347e5c9f03b33bff1ce0f57a12afd66b6fa950") at Duration { secs: 38, nanos: 94566138 }
Successfully put record Ok("c09f2448397974b4ed1430aa59965016ba5a322e") at Duration { secs: 38, nanos: 100885150 }
Successfully put record Ok("acc1e1010a78bc2402082b097a64581efcc7ff22") at Duration { secs: 38, nanos: 101583332 }
Successfully put record Ok("656ba03ce6274735c2ecb5f588a8c34e842f2d4e") at Duration { secs: 38, nanos: 102178972 }
Successfully put record Ok("fac7852ce27540083629e3ae529050bdd7fe1e06") at Duration { secs: 38, nanos: 111288827 }
Successfully put record Ok("db9904f287ac29b9f541ac84070772b9d47f6dd3") at Duration { secs: 38, nanos: 111409171 }
Successfully put record Ok("fb4972fe240058484949c385aabc494afeca5a80") at Duration { secs: 38, nanos: 112074412 }
Successfully put record Ok("efa437de1d57aa5f060cf28f7fc206d7d0a0296a") at Duration { secs: 38, nanos: 112673659 }
Successfully put record Ok("96cc0cfaa2e889b13573db1a04c925ce0e1d4d8f") at Duration { secs: 38, nanos: 115436089 }
Successfully put record Ok("4b317ad0363bf29f7bb53e1067631469774d5344") at Duration { secs: 38, nanos: 115552176 }
Successfully put record Ok("00519b95b8a3ca98d413618890c4122faccfdb96") at Duration { secs: 38, nanos: 115650149 }
Successfully put record Ok("cf8ec8a4cfd3793a402a24c7d3a6ea9656a2a0e3") at Duration { secs: 38, nanos: 118583558 }
Successfully put record Ok("388a159bead85df7d684cd60ce66f874c4e7b70d") at Duration { secs: 38, nanos: 123812487 }
Successfully put record Ok("615e693452fab05fcdb7e50b9229e7f077bde661") at Duration { secs: 38, nanos: 123931418 }
Successfully put record Ok("d5ca2601f93082571c14995367577a219c9553fa") at Duration { secs: 38, nanos: 124097558 }
Successfully put record Ok("e2272b828ac1519cbe6bf63b2aba0ffb7475450e") at Duration { secs: 38, nanos: 124217672 }
Successfully put record Ok("3d51c3b537e4bc0d3566cb846c72dd7302ae6220") at Duration { secs: 38, nanos: 141113714 }
Successfully put record Ok("1a56c51a76ccb57124e69bcbdc6bc49931964040") at Duration { secs: 38, nanos: 149334131 }
Successfully put record Ok("a81044266d889f56a27ac0103976bbc46b9f8d85") at Duration { secs: 38, nanos: 333668835 }
Successfully put record Ok("359a59148571117ef469ec652bd6f3d9c0b8e428") at Duration { secs: 38, nanos: 333811561 }
Successfully put record Ok("bb2d0b56d7e148fbb0d67e3efdd06fb78df125aa") at Duration { secs: 38, nanos: 333981297 }
Successfully put record Ok("350785d1097abffb326545f6df20453f4cbf9a80") at Duration { secs: 38, nanos: 347365942 }
Successfully put record Ok("ac613d6eaff8118c2b66f190a81beec2dc595d69") at Duration { secs: 38, nanos: 347586584 }
Successfully put record Ok("0047625e4c7ef7b774d8a8943a2476228dd55b54") at Duration { secs: 38, nanos: 347759526 }
Successfully put record Ok("9916533e795deaed2f29a9f03fbe06211775ecf6") at Duration { secs: 38, nanos: 347878037 }
Successfully put record Ok("944425eb0991da87a9934fcf34fac54315374a04") at Duration { secs: 38, nanos: 374431966 }
Successfully put record Ok("4045180ca1e38680265efb624841c4c25e388d51") at Duration { secs: 38, nanos: 374555717 }
Successfully put record Ok("08eef570b880350c7130fbc409aee3f5f9f92354") at Duration { secs: 38, nanos: 374708962 }
Successfully put record Ok("ab1baaff2f43466052140a947c4b7fbd0915adfa") at Duration { secs: 38, nanos: 382292311 }
Successfully put record Ok("41d2dd0157b41ba0382d9c35a76d348d77743fd0") at Duration { secs: 38, nanos: 382727833 }
Successfully put record Ok("cff1d85730e2922e6539175b779526b704b33674") at Duration { secs: 38, nanos: 382832769 }
Successfully put record Ok("f3dd3a7aa64bd9d2e8cc7231f8642ff5f18335bb") at Duration { secs: 38, nanos: 382998087 }
Successfully put record Ok("db72a8084105a836b2a8062de917bf9b4d2f2ff2") at Duration { secs: 38, nanos: 383123952 }
Successfully put record Ok("4fe585646bda31ce02ddf20b7585bacb240c9a9e") at Duration { secs: 38, nanos: 383248314 }
Successfully put record Ok("851afceebe7842086cb3973e9a9c1d9aba46205f") at Duration { secs: 38, nanos: 383370802 }
Successfully put record Ok("3a13f08feda4416f65ba0d7230fd3e48f71985c4") at Duration { secs: 38, nanos: 383487530 }
Successfully put record Ok("2de82c18dbdbd23529f88fc3710ce5783d6ac845") at Duration { secs: 38, nanos: 383635536 }
Successfully put record Ok("5511259f85f756475104a41d020a10684eabda2c") at Duration { secs: 38, nanos: 400364987 }
Successfully put record Ok("58256d24d09a65e8974697ff574898eed436620a") at Duration { secs: 38, nanos: 462412552 }
Successfully put record Ok("057c84be761341a4a473dd705fe5049790d081ae") at Duration { secs: 38, nanos: 462640046 }
Successfully put record Ok("fc2575087dcf782e328ab97ad08312a8c6386085") at Duration { secs: 38, nanos: 463223123 }
Successfully put record Ok("db3a7976b90a1e9dad78db47a01f8baeb9fcc020") at Duration { secs: 38, nanos: 463925302 }
Successfully put record Ok("8dd6b119dbd9df028a4f5b60409110033119c47e") at Duration { secs: 38, nanos: 464807637 }
Successfully put record Ok("a5ca5d6000a71fd3bfdfb183cc036eb35e648e4e") at Duration { secs: 38, nanos: 465743011 }
Successfully put record Ok("0593091f2ceaa4230a2b1756b616dc7d4c317525") at Duration { secs: 38, nanos: 561257123 }
Successfully put record Ok("6ca0a301dc15532012e721545a8663e9a253749a") at Duration { secs: 39, nanos: 493749221 }
Successfully put record Ok("fd3e4092023301d0115d7383f21fa0ac567818dd") at Duration { secs: 39, nanos: 494210291 }
Successfully put record Ok("00a7778550e7f438adb84528aef755ca68acdf6c") at Duration { secs: 39, nanos: 494318172 }
Successfully put record Ok("3b82129327d669248d11d9ecf31d1e6c860b7502") at Duration { secs: 39, nanos: 494490663 }
Successfully put record Ok("3bf2426096f91a45a67fba49e582648055e1941c") at Duration { secs: 39, nanos: 494617119 }
Successfully put record Ok("3d522125ec5fda3d532748d73e78918f1374e4f3") at Duration { secs: 39, nanos: 494740339 }
Successfully put record Ok("9de193a0abecbcadbf86f27bf7021c197f836315") at Duration { secs: 39, nanos: 495182042 }
Successfully put record Ok("9b09a03db02d45e63dfb881c5cc8f6e51f55ed25") at Duration { secs: 39, nanos: 495659042 }
Successfully put record Ok("79ba70a00f5ad8ffec3d0c6293252c57b15a87e1") at Duration { secs: 39, nanos: 496092350 }
Successfully put record Ok("b34c29b47cbfad6c59461fc56ca31f052506786a") at Duration { secs: 39, nanos: 496545294 }
Successfully put record Ok("84fcef9114d12a9cba67f8a672fc0ece5d7394a4") at Duration { secs: 39, nanos: 497257933 }
Successfully put record Ok("6797e948539e9bda2fd659e0b2b788ce89dba6b2") at Duration { secs: 39, nanos: 497375893 }
Successfully put record Ok("43d8a4ada1afbd95308e77e0243922e19f188ca7") at Duration { secs: 39, nanos: 497516435 }
Successfully put record Ok("b24f2c0ddb3d4855d39f3e239fd6934f76cf34ff") at Duration { secs: 39, nanos: 497651467 }
Successfully put record Ok("0400519e8fb03815fc3ba10bd5d70f1fe619447f") at Duration { secs: 39, nanos: 497781199 }
Successfully put record Ok("16ac2b328f8475c1535e08e5e9e68fb4d12cc084") at Duration { secs: 39, nanos: 497909718 }
Successfully put record Ok("b9b68f020e366c69365c707d4f56a24bbd85d915") at Duration { secs: 39, nanos: 498039430 }
Successfully put record Ok("4a435375b60c0dcdede712db2c78440acf9421ad") at Duration { secs: 39, nanos: 498173350 }
Successfully put record Ok("d9a006c2a14a67eb91667194ffde4a95adde5579") at Duration { secs: 39, nanos: 498403960 }
Successfully put record Ok("6e268899e0122214623301eb4a63ebd7fe775e56") at Duration { secs: 39, nanos: 498847346 }
Successfully put record Ok("50e5922d96f52bd649f300bfd67a8898df7da88e") at Duration { secs: 39, nanos: 499294190 }
Successfully put record Ok("1266591cb13a6c36b03749886fa97e7f7e22552c") at Duration { secs: 39, nanos: 499717850 }
Successfully put record Ok("108608d35e804356576fcc76c79f92966e75d0d1") at Duration { secs: 39, nanos: 500144926 }
Successfully put record Ok("ac8c8eff57427efb7492d91ef1592e0e9b65e74f") at Duration { secs: 39, nanos: 500611055 }
Successfully put record Ok("4ef4760348c900c9c69a214ba9b62796bdbe1a4a") at Duration { secs: 39, nanos: 501080099 }
Successfully put record Ok("6cf48c37328213daab47774c761daa40fd209d25") at Duration { secs: 39, nanos: 501541409 }
Successfully put record Ok("72372fc94adcb427e0709dad9612f49f59485b0b") at Duration { secs: 39, nanos: 502021044 }
Successfully put record Ok("8af1b7f2dced78f9a3b7731e56ba02445143c934") at Duration { secs: 39, nanos: 502512279 }
Successfully put record Ok("f7fd59ecc0efaaa7de09495991e6f2540e05dd72") at Duration { secs: 39, nanos: 503006070 }
Successfully put record Ok("1165995b6a53409aa8dfd2589779a1cb2dc79342") at Duration { secs: 39, nanos: 505262677 }
Successfully put record Ok("18fd52f3b91c1822b094f4661196e3f0d3b1dfd3") at Duration { secs: 39, nanos: 505383493 }
Successfully put record Ok("2e15e9626aca2f4cfc6ab2a9b8e4f59072d279b1") at Duration { secs: 39, nanos: 506765510 }
Successfully put record Ok("767388cbf83927ac31aec99c8304cc6909d0d7a5") at Duration { secs: 39, nanos: 507930131 }
Successfully put record Ok("fd28b143fde098859e12b1c81d97410e0d241cc6") at Duration { secs: 39, nanos: 516642084 }
Successfully put record Ok("66e14392009eb1fa7b57196a15ba427167f28e85") at Duration { secs: 39, nanos: 517278450 }
Successfully put record Ok("9cfa10beb2eb82f803ebd95f81e97ac84baa511d") at Duration { secs: 39, nanos: 517889610 }
Successfully put record Ok("51041812346890a1180f7d9d2f8bb28ccd006f22") at Duration { secs: 39, nanos: 518433964 }
Successfully put record Ok("0f4c16c6b112a875d4a7404075f5d62d5d5e8d8a") at Duration { secs: 39, nanos: 518877712 }
Successfully put record Ok("c3eb394e20ae3020e7b7c97219a65d534be53080") at Duration { secs: 39, nanos: 519335886 }
Successfully put record Ok("ee01b896e84551672fa61bef299b31d605671eed") at Duration { secs: 39, nanos: 519804320 }
Successfully put record Ok("156f205c8c64c5124d67527c61aa335428d1cdac") at Duration { secs: 39, nanos: 520415299 }
Successfully put record Ok("24e369e13ae1fe45b049ebdd6fb6a76e27eebc9b") at Duration { secs: 39, nanos: 520853085 }
Successfully put record Ok("1a740f55d863cc7b8f3b436e108d2db26197d1e9") at Duration { secs: 39, nanos: 521307282 }
Successfully put record Ok("2839a0756a25acce13c4b10c0b18034c5db15bc1") at Duration { secs: 39, nanos: 521704382 }
Successfully put record Ok("0de99fd260c15e147eaa99b44b33c6d0ed4a1b73") at Duration { secs: 39, nanos: 522154001 }
Successfully put record Ok("98d06efd67d440b66251f96e9bc35076a7ba4f05") at Duration { secs: 39, nanos: 522596776 }
Successfully put record Ok("12a9956a9cf1f0a94adb2ca697da930582d8ae7b") at Duration { secs: 39, nanos: 523063617 }
Successfully put record Ok("2464192efc8afd298e304ae6b97761f786fd570f") at Duration { secs: 39, nanos: 523513916 }
Successfully put record Ok("939a90be5f4762be3f40fdfbf26f6ad219395496") at Duration { secs: 39, nanos: 524384660 }
Successfully put record Ok("3306ebcc01e7a374f2ebcf29f64fed676de18bf7") at Duration { secs: 39, nanos: 525084845 }
Successfully put record Ok("cb7749d7baf11286141553d636086d2efddd9768") at Duration { secs: 39, nanos: 525542999 }
Successfully put record Ok("4a13508aa08bd075ca350ce412714a800d505865") at Duration { secs: 39, nanos: 525973061 }
Successfully put record Ok("3c2da34b7d2fde8e03a41fc7f8e8f252bcebf02a") at Duration { secs: 39, nanos: 526411108 }
Successfully put record Ok("e2baf63e355bb46249376a389c521bce78ab081b") at Duration { secs: 39, nanos: 526870033 }
Successfully put record Ok("b319a4558223165fdc7b8b087100eea35d275215") at Duration { secs: 39, nanos: 527325022 }
Successfully put record Ok("51299aea688a5a665ba8adab069cbe02dbea8b57") at Duration { secs: 39, nanos: 527764120 }
Successfully put record Ok("7edaf3203faf21e708c6eb4c6a3a62fc159bfa63") at Duration { secs: 39, nanos: 528172642 }
Successfully put record Ok("14bd5960a44601bfde14c4138fa87fe67cb20e35") at Duration { secs: 39, nanos: 528631918 }
Successfully put record Ok("d4acde8bfe6783e31c3f25fb627b47d8c52169ea") at Duration { secs: 39, nanos: 529070807 }
Successfully put record Ok("27b0111d0a2704066d60e9c8e27bbc267e7fcdf5") at Duration { secs: 39, nanos: 529527528 }
Successfully put record Ok("14304ab7abd6e0a1734dde1047f8ef906e08a6cf") at Duration { secs: 39, nanos: 529947702 }
Successfully put record Ok("f134f67423e869f9ec0fe2a28c73bb03ac5538ff") at Duration { secs: 39, nanos: 530477119 }
Successfully put record Ok("78ba78d066fa3169a192328ba03fa47e3ea6ace9") at Duration { secs: 39, nanos: 530921577 }
Successfully put record Ok("efe2785c11e447ed0a88f0f5d06088ee61564951") at Duration { secs: 39, nanos: 531355807 }
Successfully put record Ok("f07824c6ba400525e9c807a7da9102287ad9d71e") at Duration { secs: 39, nanos: 531822878 }
Successfully put record Ok("f279fb288005156df86f72961c9544a2211ef90e") at Duration { secs: 39, nanos: 532263058 }
Successfully put record Ok("7b3eafa99e6670873e86be048c941afb3069c926") at Duration { secs: 39, nanos: 532711454 }
Successfully put record Ok("7617dfc4c1171ef0874f2675d546df37087aba57") at Duration { secs: 39, nanos: 533166593 }
Successfully put record Ok("3f857d4e70352045ddd68f28f6c1500cb22c8c04") at Duration { secs: 39, nanos: 533588720 }
Successfully put record Ok("7a329636416b6f1f45a57aaa7f4bef45f1feaec6") at Duration { secs: 39, nanos: 534017750 }
Successfully put record Ok("56362c0911bb5b4ede2f91ef50f77ed19f5138cc") at Duration { secs: 39, nanos: 534595337 }
Successfully put record Ok("49687c136316453617b7930917e3dd7e8b0324ca") at Duration { secs: 39, nanos: 535066154 }
Successfully put record Ok("7a321a70a56bc6a2bf785d65d5263315a316f44c") at Duration { secs: 39, nanos: 535506536 }
Successfully put record Ok("6020cbed814436a4c0d8f11f5527d8a41595dcbf") at Duration { secs: 39, nanos: 535946135 }
Successfully put record Ok("89c0e48bca2fe08de35b6609d39a2f1bc960ad28") at Duration { secs: 39, nanos: 536385925 }
Successfully put record Ok("36bac1d6aca608846336f256d0443efc06898c2f") at Duration { secs: 39, nanos: 536826737 }
Successfully put record Ok("18a68a766627ab2b8824ae3e62e66e48b4d02204") at Duration { secs: 39, nanos: 537321159 }
Successfully put record Ok("31dbff8b5fcfc3ad2b39aaac42bd09b0fdc6239f") at Duration { secs: 39, nanos: 537761410 }
Successfully put record Ok("56e926e2acb46df6ee9a07be2a47e471f2f49bde") at Duration { secs: 39, nanos: 538197212 }
Successfully put record Ok("cfb6498b669701d9f41b4377b25238cc17b23c3f") at Duration { secs: 39, nanos: 538696934 }
Successfully put record Ok("03775e43e64404fe46d5b5b5945b8d6dbd678870") at Duration { secs: 39, nanos: 539232893 }
Successfully put record Ok("1993689869c7ff5a99f2dee8ab9f87fdb1180857") at Duration { secs: 39, nanos: 539728868 }
Successfully put record Ok("00ff3f84637c97e5fba83cbc58dcb2bcbf7e8f8c") at Duration { secs: 39, nanos: 540258746 }
Successfully put record Ok("a88c1ce63ef6776d81932a31d83685c2a49d2929") at Duration { secs: 39, nanos: 540817327 }
Successfully put record Ok("22a23cdae1a0aafe4bceaf2aa55bf484cb1642e8") at Duration { secs: 39, nanos: 567071126 }
Successfully put record Ok("04e8de5577094ef2172fead2bea4c8aec7dd7bb6") at Duration { secs: 39, nanos: 567514954 }
Successfully put record Ok("da5d95e5527e12308ec74d636ee11c00b0b47e05") at Duration { secs: 39, nanos: 568267657 }
Successfully put record Ok("5ca4cbabdc5c814183545244cc9ac3590faa2864") at Duration { secs: 39, nanos: 568820157 }
Successfully put record Ok("7bbacc243b748814088fc0b147b8ab5c202aeda2") at Duration { secs: 39, nanos: 569598940 }
Successfully put record Ok("38ac25c8bcfc54d81ff243ade8cbf35bb8a2b38c") at Duration { secs: 39, nanos: 570220318 }
Successfully put record Ok("821f7e9f001d9c1a758fd6595b3593ebd12bb02f") at Duration { secs: 39, nanos: 570809847 }
Successfully put record Ok("3f3cd048a7180b15150e11f0e4054c6ccf245bb6") at Duration { secs: 39, nanos: 571357779 }
Successfully put record Ok("499f28f6ba3379e16413123643a220ece9aa946d") at Duration { secs: 39, nanos: 571908095 }
Successfully put record Ok("8969e5dffd086e75fbb1ca0fd98fa6e97c13a911") at Duration { secs: 39, nanos: 572480682 }
Successfully put record Ok("bb2a38015a3dfb39df05fa44770fdcf1d6825935") at Duration { secs: 39, nanos: 573157734 }
Successfully put record Ok("12aab864e4c93702eae0e0430a88fcaa0c31d659") at Duration { secs: 39, nanos: 573788931 }
Successfully put record Ok("cf3d07d53573c2d5c121aee34de019f2f4d21704") at Duration { secs: 39, nanos: 574413005 }
Successfully put record Ok("b3d4c92f99ad4737900d3dc7ce88537092f87ded") at Duration { secs: 39, nanos: 575149478 }
Successfully put record Ok("6a6ecb5d8a82e78c66e96da98a4fc3182e7299f2") at Duration { secs: 39, nanos: 575819227 }
Successfully put record Ok("82e94aa7640012710929f76a873b2f603be4a679") at Duration { secs: 39, nanos: 576464420 }
Successfully put record Ok("cdbcdceebc8eaf87651143f1e53723bb99c991b5") at Duration { secs: 39, nanos: 577151701 }
Successfully put record Ok("2a91f4cacd8d9715bdfac12d4f6ddd2333c9c732") at Duration { secs: 39, nanos: 577679886 }
Successfully put record Ok("1215889d86360297e7bf46d5704eacf099377010") at Duration { secs: 39, nanos: 578150113 }
Successfully put record Ok("e41514980ccc44fef08d7c500cfe8ca427323782") at Duration { secs: 39, nanos: 578599931 }
Successfully put record Ok("af2e515eed58977ec990fd0bd34d0ea100ae9d6b") at Duration { secs: 39, nanos: 590000056 }
Successfully put record Ok("553eaf33cc199764964dd1bdf7d79db75967e34c") at Duration { secs: 39, nanos: 590200239 }
Successfully put record Ok("e118c460bff33d5c19e7b3de957c3bca727853c0") at Duration { secs: 39, nanos: 590441870 }
Successfully put record Ok("2cd5611e5ecb6ad1bc947ff091d7967330273d26") at Duration { secs: 39, nanos: 590650198 }
Successfully put record Ok("d9c0b2ec7f756e4a5a1f1965b16515a4bfa33a83") at Duration { secs: 39, nanos: 590874637 }
Successfully put record Ok("aaf947ea88dc764e08bedf68d8209781342ffc46") at Duration { secs: 39, nanos: 591087103 }
Successfully put record Ok("59eea8d907cb7446ce012b2ae6efe84abb6eea18") at Duration { secs: 39, nanos: 593535799 }
Successfully put record Ok("23bc43656d7339795ee3d6dff215a7acbe349c7b") at Duration { secs: 39, nanos: 593618443 }
Successfully put record Ok("eb611388f42913d148429c6fe8a8dc3e73836044") at Duration { secs: 39, nanos: 593718509 }
Successfully put record Ok("0330dcc397dc85f2e0a1938cec60f4b05b33ba0c") at Duration { secs: 39, nanos: 593798569 }
Successfully put record Ok("cb2b64e41dd35310525d59386d475ce5daf9e945") at Duration { secs: 39, nanos: 593884519 }
Successfully put record Ok("35ab49e65fa72f3c3f1930cbd74200929af6d8a5") at Duration { secs: 39, nanos: 593962294 }
Successfully put record Ok("a799dbd11201d4d71de220afd7fb94f60ac0799d") at Duration { secs: 39, nanos: 594058273 }
Successfully put record Ok("16e6840ae8e0ecf6f785226260cdf35f7f19b362") at Duration { secs: 39, nanos: 594125007 }
Successfully put record Ok("bde72ca92cfe09c59ba87c05804d1862aed0ac47") at Duration { secs: 39, nanos: 606661761 }
Successfully put record Ok("756849576aef94e63ccfd9ee96bd7e3a64b4dc39") at Duration { secs: 39, nanos: 612441497 }
Successfully put record Ok("83275a0c3706fcb2080d27ffa79c711fa556b4cf") at Duration { secs: 39, nanos: 612645678 }
Successfully put record Ok("d58ba9d17326539af6daab89d21ef769caf3d899") at Duration { secs: 39, nanos: 613926967 }
Successfully put record Ok("70ef51f4a31e802e1dbfb9f5a6deb23d8b4ea2cb") at Duration { secs: 39, nanos: 614231014 }
Successfully put record Ok("14622e9ebf8616bf91dc322d14839d3a4ce280e3") at Duration { secs: 39, nanos: 614406461 }
Successfully put record Ok("614c41fb2d4fc56beeef60322297b0b775ef0c93") at Duration { secs: 39, nanos: 614562211 }
Successfully put record Ok("48c30d45ddbd6d1eaad147ad0ca62938c2ea542b") at Duration { secs: 39, nanos: 614715317 }
Successfully put record Ok("726f3bfd5de6ffc2cb322b79fc77b03493ea074e") at Duration { secs: 39, nanos: 614885203 }
Successfully put record Ok("124a20122a024106c50602809456483a69352ac0") at Duration { secs: 39, nanos: 615059068 }
Successfully put record Ok("822c8d020d42ec4a3f522b07228ad76053d56609") at Duration { secs: 39, nanos: 615197045 }
Successfully put record Ok("6dac2ae2c5d709a747ec1ca161ee65cc1aa52b0e") at Duration { secs: 39, nanos: 615319603 }
Successfully put record Ok("50d4708e8932abc69d8b6f1b74dbb4df60623011") at Duration { secs: 39, nanos: 615564079 }
Successfully put record Ok("eb40fbf3bc7e2f6d41944cfde4578cb9bb655155") at Duration { secs: 39, nanos: 615709420 }
Successfully put record Ok("60245e58c4703f7bf4d9b2b11f9c2b4de89ed38c") at Duration { secs: 39, nanos: 626115321 }
Successfully put record Ok("20d602e696ceb46c58027e9f7850ee81396d04ca") at Duration { secs: 39, nanos: 626321446 }
Successfully put record Ok("4fc7dc4437b7879be7cd313baec6bd54e6ff0d16") at Duration { secs: 39, nanos: 626530585 }
Successfully put record Ok("ea475ba418ac2c235cedd185e0b28e57e84ccda6") at Duration { secs: 39, nanos: 626692487 }
Successfully put record Ok("8881431c85d24b23b98a37afef86f10b02764483") at Duration { secs: 39, nanos: 626863757 }
Successfully put record Ok("7dcf307d5bacd2714ad863090ba62b20c6cbe583") at Duration { secs: 39, nanos: 628548879 }
Successfully put record Ok("5a4e078c09a5bc44c12fa5a5ea4165350a0bd5be") at Duration { secs: 39, nanos: 686286428 }
^Cexit

_manjaro@manjaro-pc:~/GIT/bc_p2p/evaluation\[01;32m[manjaro@manjaro-pc[01;37m evaluation[01;32m]$[00m exit
exit

Script done on 2020-10-26 20:01:35+01:00 [COMMAND_EXIT_CODE="130"]
